planning_area,subzone,Total,Males,Females,Age_0-4,Age_5-9,Age_10-14,Age_15-19,Age_20-24,Age_25-29,Age_30-34,Age_35-39,Age_40-44,Age_45-49,Age_50-54,Age_55-59,Age_60-64,Age_65-69,Age_70-74,Age_75-79,Age_80-84,Age_85-89,Age_90-over,Ethnic-Chinese,Ethnic-Malay,Ethnic-Indian,Ethnic_Others,HDB 1- & 2- Room Flats,HDB 3-Room Flats,HDB 4-Room Flats,HDB 5-Room & Executive Flats,Condominiums & Other Apartments,Landed Properties,Other Dwellings,Floor_below_60,Floor_60-80,Floor_80-100,Floor_100-120,Floor_above_120
Ang Mo Kio,Total,"162,280","77,570","84,700","5,280","6,100","7,030","7,600","8,680","10,320","10,490","10,420","11,350","12,410","11,860","12,780","12,730","11,960","9,930","5,770","4,150","2,280","1,130","134,350","11,140","12,810","3,970","10,720","55,910","43,030","21,370","13,980","15,880","1,390","11,560","46,620","52,540","20,060","30,100"
Ang Mo Kio,Ang Mo Kio Town Centre,"4,810","2,260","2,550",170,240,280,320,270,280,290,330,400,470,370,320,300,250,230,140,100,40,20,"4,140",140,370,160,-,400,630,"1,800","1,950",-,30,-,340,970,"2,860",610
Ang Mo Kio,Cheng San,"28,070","13,480","14,600","1,060","1,040","1,040","1,160","1,330","1,710","2,000","2,150","2,070","2,200","2,050","2,120","2,120","2,170","1,730",960,640,350,180,"23,240","1,940","2,280",610,970,"13,290","8,810","4,900",-,-,100,970,"10,640","11,460","4,170",730
Ang Mo Kio,Chong Boon,"26,500","12,860","13,640",860,840,"1,010","1,060","1,310","1,610","1,890","1,730","1,800","1,820","1,900","2,090","2,140","2,100","1,800","1,130",780,430,200,"21,860","1,830","2,240",580,"1,470","12,180","8,560","3,790",-,-,500,"1,470","10,210","10,270","3,510",540
Ang Mo Kio,Kebun Bahru,"22,620","10,660","11,970",660,810,950,"1,010","1,170","1,420","1,410","1,450","1,620","1,790","1,710","1,800","1,750","1,690","1,430",840,620,340,160,"18,710","1,820","1,590",510,"1,590","10,240","5,620","2,170","1,670","1,100",240,"2,320","8,450","7,380","1,200","3,040"
Ang Mo Kio,Sembawang Hills,"6,850","3,210","3,650",210,310,400,460,500,500,350,310,370,550,540,550,480,410,370,230,150,100,60,"6,100",70,460,220,-,-,-,-,280,"6,500",70,30,110,330,400,"5,910"
Ang Mo Kio,Shangri-La,"15,960","7,780","8,180",550,560,640,710,860,980,"1,020",990,"1,010","1,210","1,200","1,390","1,270","1,180",960,620,430,250,130,"12,350","1,760","1,480",370,"2,680","6,070","5,140","1,730",-,280,50,"2,680","5,440","5,250",880,"1,660"
Ang Mo Kio,Tagore,"7,950","3,790","4,160",210,310,400,450,580,670,490,340,440,580,580,670,730,550,380,210,190,120,60,"7,160",70,500,220,-,-,-,-,"2,510","5,260",180,50,190,90,"1,080","6,370"
Ang Mo Kio,Townsville,"21,140","9,930","11,210",660,860,930,820,890,"1,310","1,400","1,410","1,650","1,560","1,360","1,580","1,660","1,530","1,420",880,680,360,190,"17,360","1,440","1,760",590,"1,350","6,450","9,440","3,850",-,-,60,"1,350","5,410","10,460","2,090","1,790"
Ang Mo Kio,Yio Chu Kang,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ang Mo Kio,Yio Chu Kang East,"4,200","2,090","2,120",160,170,200,260,310,320,230,240,260,320,290,330,380,260,200,110,80,40,30,"3,740",60,280,120,-,-,-,-,"1,820","2,280",110,30,90,80,450,"3,440"
Ang Mo Kio,Yio Chu Kang North,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ang Mo Kio,Yio Chu Kang West,"24,150","11,520","12,630",750,950,"1,190","1,350","1,460","1,540","1,400","1,480","1,720","1,910","1,850","1,950","1,910","1,820","1,400",640,480,250,110,"19,690","2,020","1,860",590,"2,660","7,280","4,830","3,140","5,750",460,50,"2,660","5,720","6,270","3,430","6,020"
Bedok,Total,"276,990","134,210","142,790","9,790","11,490","12,810","14,080","16,050","18,870","18,360","17,730","19,500","21,090","20,050","21,950","21,860","19,030","15,230","8,020","5,810","3,310","1,970","201,780","39,300","24,450","11,470","9,630","54,710","66,310","44,970","54,850","43,870","2,650","17,510","45,510","66,000","43,980","101,170"
Bedok,Bayshore,"7,450","3,580","3,870",340,490,480,450,360,310,360,550,770,860,650,510,400,350,280,130,90,40,50,"5,090",130,"1,590",650,-,-,-,-,"6,920",410,130,30,130,"1,700","2,040","3,440"
Bedok,Bedok North,"81,840","39,700","42,140","2,710","3,080","3,440","4,000","4,760","5,620","5,280","5,100","5,670","5,960","6,030","6,950","6,560","5,980","4,920","2,550","1,740",970,540,"57,440","15,580","6,200","2,620","4,460","30,850","25,570","10,690","5,440","4,380",460,"8,840","22,730","30,390","9,190","10,230"
Bedok,Bedok Reservoir,"25,470","12,480","12,990","1,100","1,270","1,400","1,510","1,490","1,600","1,830","1,900","2,090","2,110","1,920","1,840","1,800","1,550","1,050",470,310,160,80,"19,150","3,270","2,220",830,-,"2,840","8,320","6,270","7,930",50,40,120,"2,640","4,200","11,630","6,830"
Bedok,Bedok South,"46,690","22,540","24,160","1,430","1,730","2,120","2,300","2,740","3,130","2,920","2,700","3,050","3,490","3,430","3,730","3,740","3,360","2,820","1,650","1,230",720,410,"36,480","4,570","3,410","2,240","1,510","7,920","11,540","6,750","7,170","11,400",410,"3,090","6,880","11,860","5,500","18,960"
Bedok,Frankel,"34,490","16,260","18,230","1,460","2,060","2,060","1,810","1,820","2,050","2,000","2,360","2,950","3,180","2,510","2,280","2,110","1,880","1,610",840,750,470,290,"28,300","1,040","2,730","2,420",-,-,-,-,"15,090","18,850",550,790,900,"1,990","4,410","25,710"
Bedok,Kaki Bukit,"37,150","18,210","18,940","1,200","1,250","1,580","1,930","2,510","3,140","2,830","2,280","2,260","2,460","2,450","3,240","3,510","2,740","1,930",820,580,260,190,"24,060","8,710","3,380",990,480,"5,900","14,590","14,420",910,710,130,"1,170","5,100","10,220","5,500","15,040"
Bedok,Kembangan,"37,460","18,460","19,010","1,410","1,360","1,480","1,780","2,020","2,620","2,790","2,520","2,290","2,520","2,620","2,940","3,240","2,750","2,140","1,250",860,530,350,"26,700","5,870","3,550","1,340","3,180","7,200","6,290","6,840","5,040","8,070",850,"3,490","7,000","5,530","4,940","15,620"
Bedok,Siglap,"6,440","2,980","3,460",160,250,260,310,360,400,360,320,430,520,450,460,500,430,480,310,250,140,70,"4,570",120,"1,380",370,-,-,-,-,"6,360",-,90,-,130,110,770,"5,340"
Bishan,Total,"87,320","42,260","45,060","2,790","3,720","4,300","4,630","5,240","6,930","5,730","5,090","5,750","6,720","6,290","6,960","7,130","5,850","4,390","2,430","1,760","1,050",560,"75,040","3,190","6,490","2,590","1,140","4,920","28,160","25,130","16,880","10,390",700,"1,420","5,740","12,180","26,620","40,650"
Bishan,Bishan East,"28,310","13,420","14,880",870,"1,130","1,300","1,380","1,470","2,280","2,150","1,730","1,890","2,160","1,880","2,110","2,420","2,090","1,560",820,590,320,150,"23,910","1,260","2,360",780,260,"1,870","10,590","12,120","3,140",-,330,340,"2,320","7,310","4,950","13,060"
Bishan,Marymount,"29,620","14,680","14,940","1,010","1,340","1,540","1,680","2,030","2,630","1,840","1,770","1,950","2,240","2,190","2,530","2,360","1,790","1,250",650,450,220,150,"25,630","1,020","2,120",850,-,-,"13,670","8,790","4,270","2,790",100,20,-,"1,150","16,100","12,250"
Bishan,Upper Thomson,"29,390","14,160","15,230",910,"1,260","1,450","1,560","1,740","2,010","1,740","1,590","1,910","2,330","2,230","2,310","2,350","1,960","1,580",970,720,510,260,"25,500",910,"2,010",970,880,"3,050","3,910","4,220","9,470","7,600",270,"1,060","3,420","3,720","5,570","15,340"
Boon Lay,Total,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boon Lay,Liu Fang,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boon Lay,Samulun,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boon Lay,Shipyard,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boon Lay,Tukang,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bukit Batok,Total,"158,030","77,480","80,550","7,920","6,820","7,690","8,570","9,800","12,480","13,630","10,980","10,660","11,680","11,900","12,500","11,750","9,330","5,800","2,880","1,940","1,130",590,"113,460","25,240","14,950","4,380","6,050","28,300","56,090","34,310","26,500","5,760","1,030","8,170","27,080","40,740","42,440","38,580"
Bukit Batok,Brickworks,"19,820","9,800","10,020","2,710","1,200",850,730,660,"2,280","3,540","1,670","1,460","1,280",990,790,640,430,270,140,90,70,20,"12,620","5,440","1,380",380,"3,940","2,480","8,340","5,040",-,-,10,"3,940","2,480","8,340","4,800",250
Bukit Batok,Bukit Batok Central,"27,290","13,290","14,000","1,310","1,230","1,340","1,490","1,560","1,900","2,460","1,950","1,860","1,940","1,960","2,020","2,100","1,750","1,150",570,400,200,120,"20,820","3,520","2,350",600,"1,340","3,860","12,310","8,340","1,400",-,40,"1,480","3,610","5,050","10,530","6,580"
Bukit Batok,Bukit Batok East,"12,690","6,290","6,410",340,340,540,600,810,960,880,810,800,970,930,"1,160","1,220","1,060",640,280,200,110,60,"7,850","2,990","1,590",270,-,"5,650","4,850","2,060",-,-,140,-,"5,550","3,540","1,400","2,060"
Bukit Batok,Bukit Batok South,"14,930","7,360","7,570",690,710,760,840,"1,110","1,190","1,240","1,130",930,"1,010","1,180","1,310","1,160",830,440,170,140,70,30,"11,140","1,780","1,620",390,-,400,"6,450","6,220","1,180",640,40,-,400,"3,170","6,190","5,130"
Bukit Batok,Bukit Batok West,"15,000","7,300","7,700",660,640,710,790,950,990,"1,180","1,100","1,010","1,050","1,100","1,180","1,220","1,070",640,310,200,130,80,"10,450","2,560","1,680",310,-,"5,160","5,970","3,830",-,-,40,-,"4,730","3,130","4,880","2,220"
Bukit Batok,Gombak,"9,930","4,840","5,090",350,490,590,590,620,700,610,720,840,800,750,710,630,550,400,240,170,120,50,"8,430",560,670,260,-,-,"3,640","2,540",690,"2,970",80,170,120,"3,700","2,730","3,120"
Bukit Batok,Guilin,"12,940","6,290","6,650",430,570,650,750,830,870,850,940,940,"1,100","1,110","1,100",920,750,470,270,200,120,70,"8,910","1,960","1,600",470,-,"3,250","2,180","2,220","5,050",-,240,"1,410","2,260","2,360","3,690","2,990"
Bukit Batok,Hillview,"19,300","9,290","10,000",560,720,"1,040","1,350","1,600","1,490","1,060","1,010","1,200","1,640","1,840","1,860","1,400","1,080",680,360,220,130,70,"16,680",340,"1,210","1,070",-,-,-,-,"16,920","2,150",230,410,430,"2,120","4,510","11,600"
Bukit Batok,Hong Kah North,"26,150","13,030","13,120",870,930,"1,210","1,440","1,680","2,110","1,800","1,650","1,630","1,900","2,040","2,370","2,460","1,810","1,100",540,340,180,90,"16,580","6,100","2,840",640,770,"7,500","12,360","4,050","1,250",-,230,770,"7,500","9,320","3,700","4,630"
Bukit Merah,Total,"151,250","72,730","78,520","5,970","6,470","6,670","6,130","6,640","8,890","10,540","10,650","11,750","11,830","10,630","10,670","11,110","10,220","9,130","5,620","4,410","2,400","1,530","120,830","11,430","13,980","5,010","21,550","35,250","48,210","30,040","14,160",460,"1,600","30,010","27,880","42,810","31,450","17,440"
Bukit Merah,Alexandra Hill,"13,490","6,630","6,860",370,420,570,630,790,870,840,720,750,950,960,"1,070","1,140","1,070",950,540,410,280,170,"9,850","1,950","1,410",280,"3,770","2,460","3,730","3,090",-,-,450,"4,730","1,450","2,510","1,990","2,360"
Bukit Merah,Alexandra North,"2,620","1,230","1,400",160,200,160,110,100,130,240,320,330,300,180,130,100,70,40,30,20,10,-,"2,200",20,230,180,-,-,-,-,"2,620",-,-,120,470,330,"1,140",570
Bukit Merah,Bukit Ho Swee,"14,390","7,050","7,340",460,570,560,500,620,820,930,980,960,"1,010",970,"1,120","1,270","1,110",930,630,490,270,190,"11,570","1,290","1,160",380,"3,540","5,250","3,140","1,850",530,-,80,"6,270","2,520","3,200","1,930",380
Bukit Merah,Bukit Merah,"1,110",550,570,30,50,60,60,70,60,60,60,70,80,90,90,70,80,90,50,30,10,10,920,10,140,40,-,150,10,930,-,-,30,-,140,10,870,60
Bukit Merah,City Terminals,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bukit Merah,Depot Road,"6,540","3,090","3,450",350,400,380,280,280,310,470,570,670,620,440,370,340,330,320,190,120,60,40,"5,290",170,780,300,150,330,"2,080","2,010","1,970",-,-,150,370,"2,240","2,160","1,630"
Bukit Merah,Everton Park,"7,810","3,680","4,120",220,290,310,310,330,470,510,540,590,680,570,520,580,620,500,310,250,130,80,"6,240",420,810,340,420,"1,550","2,010","3,190",380,180,80,880,"1,410","1,930","1,610","1,900"
Bukit Merah,Henderson Hill,"13,320","6,490","6,830",440,450,490,530,660,860,930,780,780,890,"1,010","1,050","1,140",970,890,550,500,280,150,"10,240","1,480","1,240",370,"3,680","4,260","3,870","1,290",190,-,30,"3,820","5,300","2,270","1,010",890
Bukit Merah,Kampong Tiong Bahru,"9,010","4,440","4,560",220,240,340,350,430,530,490,490,540,650,690,720,780,790,700,420,360,170,100,"6,900",960,930,220,"1,960","3,930","1,810","1,150",-,-,170,"3,070","2,500",840,"1,960",470
Bukit Merah,Maritime Square,"3,620","1,770","1,850",200,240,190,170,110,140,180,360,430,400,310,240,190,140,120,70,70,50,40,"2,570",70,370,610,-,-,-,-,"3,160",80,380,30,140,330,730,"2,010"
Bukit Merah,Redhill,"10,620","5,150","5,470",490,640,660,500,470,630,650,750,"1,080",900,790,730,620,510,440,270,230,120,140,"8,530",860,900,330,"1,920",360,"3,030","3,190","2,020",-,110,"2,230",350,"3,280","2,430","2,230"
Bukit Merah,Singapore General Hospital,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bukit Merah,Telok Blangah Drive,"19,320","9,170","10,140","1,190",870,740,710,710,"1,090","2,010","1,680","1,550","1,390","1,180","1,230","1,200","1,150","1,110",660,480,260,120,"15,760","1,340","1,730",490,"1,550","5,190","8,580","3,430",510,10,50,"1,570","4,800","9,040","2,780","1,080"
Bukit Merah,Telok Blangah Rise,"12,150","5,740","6,420",350,390,430,510,580,740,660,680,840,920,850,860,"1,030","1,120",970,580,360,180,100,"9,760",700,"1,400",300,840,"3,950","5,220","1,130",780,170,70,"2,110","2,690","1,940","3,870","1,480"
Bukit Merah,Telok Blangah Way,"9,230","4,610","4,620",240,340,380,350,380,480,460,540,690,770,680,740,820,710,620,420,310,180,110,"7,100","1,010",930,180,"1,710","4,390","1,570","1,500",-,-,50,"2,320","3,780","1,410","1,320",350
Bukit Merah,Tiong Bahru,"12,890","5,990","6,900",690,670,560,430,440,720,"1,080","1,120","1,250","1,020",800,730,790,810,690,440,340,170,150,"11,400",250,780,460,390,"2,740","6,280","2,700",690,10,80,390,"1,890","7,030","3,200",290
Bukit Merah,Tiong Bahru Station,"15,120","7,140","7,980",560,690,830,700,670,"1,050","1,010","1,060","1,230","1,250","1,110","1,070","1,050",750,780,480,440,230,140,"12,500",920,"1,170",530,"1,620",700,"6,890","4,590","1,290",-,20,"2,320",60,"6,470","4,460","1,750"
Bukit Panjang,Total,"138,270","68,150","70,120","6,250","7,090","7,310","8,150","9,290","10,530","10,460","10,100","9,360","10,490","10,100","11,250","10,280","7,370","4,790","2,400","1,670",890,490,"102,800","21,690","10,340","3,450","2,400","9,840","55,310","48,290","19,050","3,190",190,"2,800","11,030","30,360","51,690","42,200"
Bukit Panjang,Bangkit,"22,270","11,010","11,260",680,730,930,"1,190","1,520","1,900","1,560","1,230","1,340","1,540","1,730","2,190","2,020","1,440",970,580,390,230,120,"16,630","3,800","1,420",410,-,"2,810","11,830","5,310","2,320",-,-,10,"3,190","2,780","9,770","6,510"
Bukit Panjang,Dairy Farm,"6,940","3,350","3,590",310,390,440,510,450,470,460,440,560,640,560,550,430,310,210,90,70,30,20,"5,990",110,430,400,-,-,-,-,"4,880","2,050",10,130,350,560,"2,010","3,880"
Bukit Panjang,Fajar,"27,820","13,870","13,950","1,530","1,680","1,580","1,590","1,720","2,140","2,350","2,240","1,970","1,980","1,850","2,140","1,820","1,380",870,470,310,150,70,"18,950","5,950","2,270",650,520,"1,930","13,670","11,700",-,-,-,520,"1,930","7,790","10,870","6,710"
Bukit Panjang,Jelebu,"31,310","15,370","15,940",930,"1,090","1,410","1,840","2,440","2,750","2,190","1,740","1,840","2,380","2,600","2,890","2,660","1,930","1,230",620,460,220,110,"24,700","3,770","2,100",740,-,"3,810","9,650","10,700","6,530",620,10,250,"4,190","2,840","11,510","12,500"
Bukit Panjang,Nature Reserve,"3,850","1,810","2,040",150,190,240,250,280,260,200,220,260,370,350,340,270,190,150,60,60,20,20,"3,170",80,300,300,-,-,-,-,"3,290",530,40,-,20,260,"1,220","2,320"
Bukit Panjang,Saujana,"25,920","12,830","13,090","1,520","1,660","1,460","1,510","1,740","1,820","2,130","2,300","1,840","1,870","1,710","1,880","1,840","1,230",720,290,200,120,80,"18,540","4,630","2,250",510,280,700,"10,470","12,430","2,040",-,-,280,760,"6,440","9,680","8,760"
Bukit Panjang,Senja,"20,170","9,920","10,260","1,130","1,360","1,260","1,260","1,150","1,190","1,570","1,930","1,570","1,730","1,320","1,260","1,240",890,640,290,190,120,70,"14,810","3,360","1,560",440,"1,600",600,"9,700","8,150",-,-,120,"1,600",600,"9,700","6,630","1,520"
Bukit Timah,Total,"77,860","35,980","41,880","3,130","4,900","4,950","4,850","4,630","4,570","4,120","4,800","5,790","6,730","6,060","5,310","4,950","4,220","3,650","2,160","1,590",920,550,"67,400",640,"3,840","5,980",190,900,"2,510","3,430","37,100","32,790",940,930,"1,940","4,660","6,960","62,330"
Bukit Timah,Anak Bukit,"21,870","10,370","11,500",700,"1,080","1,190","1,310","1,430","1,660","1,310","1,260","1,370","1,640","1,600","1,580","1,730","1,400","1,080",650,470,270,150,"19,930",210,880,850,190,50,"2,020","3,120","8,730","7,570",180,510,420,"1,360","3,370","16,020"
Bukit Timah,Coronation Road,"6,690","3,050","3,650",300,500,490,440,380,330,330,440,540,610,480,400,360,330,280,220,150,80,50,"5,880",30,280,510,-,-,-,-,"2,310","4,120",270,40,40,220,220,"5,900"
Bukit Timah,Farrer Court,"6,180","2,900","3,280",300,490,440,370,280,290,350,470,530,630,490,380,290,240,260,140,110,70,40,"5,430",90,270,390,-,840,490,300,"3,480","1,000",50,130,950,810,630,"3,590"
Bukit Timah,Hillcrest,"9,470","4,170","5,300",440,780,610,600,560,420,410,650,760,850,740,640,560,390,400,260,210,130,70,"7,890",60,580,950,-,-,-,-,"4,080","5,190",200,110,210,650,550,"7,740"
Bukit Timah,Holland Road,"10,840","4,800","6,040",460,780,800,770,670,510,500,650,900,"1,080",920,700,560,500,410,260,200,100,70,"9,350",60,510,920,-,-,-,-,"6,540","4,220",90,60,120,910,840,"8,810"
Bukit Timah,Leedon Park,"6,440","2,960","3,480",300,320,400,370,360,360,350,400,500,570,580,440,390,350,360,180,110,60,50,"5,120",70,410,850,-,-,-,-,"2,160","4,270",10,30,100,170,210,"5,920"
Bukit Timah,Swiss Club,"5,340","2,470","2,880",240,320,340,330,300,330,280,360,400,430,420,350,320,300,210,150,120,80,60,"4,540",50,260,490,-,-,-,-,"1,850","3,380",110,50,90,160,640,"4,290"
Bukit Timah,Ulu Pandan,"11,020","5,280","5,740",400,630,680,650,640,660,570,580,800,930,820,830,740,710,660,310,230,130,60,"9,260",80,660,"1,020",-,-,-,-,"7,950","3,040",30,-,20,390,500,"10,070"
Central Water Catchment,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Central Water Catchment,Central Water Catchment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Changi,Total,"1,850",960,890,130,140,150,110,100,90,140,150,170,160,130,100,100,70,60,20,20,10,10,820,620,320,90,-,360,-,10,10,340,"1,140",20,360,-,50,290
Changi,Changi Airport,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
