planning_area,subzone,Total,Males,Females,Age_0-4,Age_5-9,Age_10-14,Age_15-19,Age_20-24,Age_25-29,Age_30-34,Age_35-39,Age_40-44,Age_45-49,Age_50-54,Age_55-59,Age_60-64,Age_65-69,Age_70-74,Age_75-79,Age_80-84,Age_85-89,Age_90-over,Ethnic-Chinese,Ethnic-Malay,Ethnic-Indian,Ethnic_Others,HDB 1- & 2- Room Flats,HDB 3-Room Flats,HDB 4-Room Flats,HDB 5-Room & Executive Flats,Condominiums & Other Apartments,Landed Properties,Other Dwellings,Floor_below_60,Floor_60-80,Floor_80-100,Floor_100-120,Floor_above_120
Changi,Changi Point,540,300,240,10,10,20,20,40,30,20,20,30,50,60,60,60,50,30,20,10,-,10,250,180,60,50,-,360,-,10,-,100,80,10,360,-,50,50
Changi,Changi West,"1,300",660,650,120,130,130,80,60,70,120,130,140,120,80,40,40,20,20,10,-,10,-,560,440,260,40,-,-,-,-,10,240,"1,050",10,-,-,-,240
Changi Bay,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Changi Bay,Changi Bay,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Choa Chu Kang,Total,"192,070","95,690","96,380","8,990","9,280","10,210","12,090","15,450","16,610","14,430","13,200","12,640","14,130","16,080","16,140","12,760","8,590","5,380","2,680","1,840","1,040",540,"133,520","35,500","18,020","5,020","4,900","6,980","79,580","74,260","23,370","2,410",570,"5,470","7,530","31,640","85,560","61,300"
Choa Chu Kang,Choa Chu Kang Central,"22,530","11,180","11,340",820,"1,090","1,330","1,430","1,790","1,950","1,360","1,470","1,650","1,810","1,970","1,990","1,490","1,000",650,340,220,110,70,"17,320","2,870","1,760",580,-,-,"7,890","5,850","8,790",-,-,-,100,"1,380","13,400","7,650"
Choa Chu Kang,"Choa Chu Kang
North","31,930","15,860","16,070",850,"1,120","1,640","2,400","3,510","3,060","1,660","1,570","1,640","2,280","3,400","3,230","2,270","1,410",850,430,330,220,80,"22,490","5,360","3,160",910,"1,510",540,"8,980","16,260","2,290","2,190",170,"1,510",540,590,"9,960","19,160"
Choa Chu Kang,Keat Hong,"38,180","19,010","19,170","3,540","2,660","2,060","2,060","2,310","3,260","4,690","3,480","2,650","2,430","2,430","2,280","1,730","1,120",700,330,240,150,60,"25,720","8,370","3,320",780,"1,250","1,870","17,210","11,620","5,890",220,120,"1,660","2,350","11,940","16,560","5,550"
Choa Chu Kang,Peng Siang,"34,720","17,340","17,390","1,660","1,750","1,760","2,040","2,570","2,980","2,750","2,650","2,300","2,430","2,670","2,880","2,360","1,730","1,130",450,310,200,110,"23,160","6,990","3,730",860,410,660,"19,700","12,240","1,480",-,230,410,720,"6,540","19,030","7,800"
Choa Chu Kang,Teck Whye,"24,320","12,190","12,140",760,760,"1,010","1,350","1,910","2,310","1,600","1,370","1,260","1,640","1,910","2,440","2,070","1,570","1,040",620,400,200,110,"15,450","5,830","2,530",510,"1,740","3,910","10,440","7,930",260,-,40,"1,890","3,820","4,200","7,710","6,670"
Choa Chu Kang,Yew Tee,"40,390","20,100","20,280","1,360","1,890","2,400","2,810","3,370","3,060","2,390","2,660","3,140","3,560","3,700","3,330","2,840","1,760","1,010",510,350,160,100,"29,390","6,080","3,540","1,380",-,-,"15,360","20,350","4,670",-,10,-,20,"7,000","18,890","14,470"
Clementi,Total,"91,990","43,630","48,360","3,760","4,340","4,650","4,470","4,650","5,110","5,920","6,800","7,260","7,420","6,520","6,400","6,080","6,260","5,660","2,960","2,130","1,040",570,"73,630","8,270","6,970","3,120","2,490","25,880","26,430","12,610","17,640","5,730","1,210","3,410","22,720","30,770","13,880","19,970"
Clementi,Clementi Central,"14,000","6,600","7,400",480,610,700,660,710,880,830,910,"1,050","1,170",970,990,990,"1,000",910,510,340,190,110,"11,190","1,420",940,440,80,"4,480","5,370","1,430","1,390",950,290,80,"3,520","6,410","1,650","2,050"
Clementi,Clementi North,"28,810","13,400","15,410","1,390","1,220","1,160","1,130","1,290","1,540","2,190","2,350","2,210","2,160","1,880","1,980","1,840","2,040","1,970","1,030",820,390,230,"23,270","2,760","1,980",790,960,"11,420","11,010","5,090",-,-,330,"1,530","9,800","12,060","3,050","2,040"
Clementi,Clementi West,"15,260","7,310","7,950",480,630,740,760,840,810,820,"1,010","1,230","1,270","1,210","1,150","1,210","1,170",960,470,310,140,70,"10,940","2,190","1,700",440,-,"7,030","3,750","1,130","3,040",250,70,60,"6,100","5,370","2,530","1,130"
Clementi,Clementi Woods,"16,000","7,660","8,340",680,740,800,810,830,870,"1,060","1,250","1,190","1,200","1,110","1,180","1,060","1,060","1,000",530,380,170,90,"12,430","1,630","1,380",560,"1,450","2,740","5,190","3,020","2,920",280,400,"1,510","2,680","5,030","2,750","3,630"
Clementi,Faber,"5,360","2,620","2,740",270,430,440,320,280,290,370,470,540,500,360,290,220,220,160,110,60,40,20,"4,840",30,270,230,-,-,-,-,"3,780","1,520",70,90,290,"1,040","1,110","2,760"
Clementi,Pandan,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Clementi,Sunset Way,"5,650","2,640","3,010",170,230,270,310,320,360,330,320,370,400,440,420,430,470,380,200,150,70,30,"4,740",180,360,380,-,210,"1,110","1,950","1,480",900,10,-,140,260,"1,080","4,160"
Clementi,Toh Tuck,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Clementi,West Coast,"6,870","3,370","3,500",290,480,550,470,390,370,320,480,660,720,550,400,340,310,290,130,90,40,20,"6,190",70,340,270,-,-,-,-,"5,040","1,820",10,150,190,620,"1,700","4,200"
Downtown Core,Total,"3,190","1,590","1,600",110,110,60,100,100,230,330,410,340,330,250,220,190,130,130,50,50,20,60,"2,500",30,200,460,-,-,610,-,"2,290",-,290,300,410,"1,090",240,860
Downtown Core,Anson,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Bayfront Subzone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Bugis,890,440,450,20,30,10,30,40,60,60,90,70,70,70,60,60,70,70,30,30,10,20,800,10,40,40,-,-,610,-,200,-,70,20,30,660,10,100
Downtown Core,Cecil,260,130,130,10,10,10,-,10,20,40,60,30,20,20,10,10,10,-,-,-,-,-,190,-,10,50,-,-,-,-,240,-,20,80,40,40,40,40
Downtown Core,Central Subzone,880,410,470,40,40,30,40,20,70,90,110,110,130,70,60,40,30,20,10,-,-,-,650,10,60,160,-,-,-,-,870,-,10,40,170,150,110,410
Downtown Core,City Hall,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Clifford Pier,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Marina Centre,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Maxwell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Nicoll,290,150,140,10,10,10,10,10,30,20,20,30,20,30,30,30,10,20,-,-,-,-,210,-,20,60,-,-,-,-,270,-,10,10,50,40,30,150
Downtown Core,Phillip,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Raffles Place,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Downtown Core,Tanjong Pagar,670,350,320,20,20,10,10,20,50,100,100,80,70,40,50,30,20,20,10,10,-,30,500,10,50,110,-,-,-,-,610,-,60,120,120,190,50,130
Geylang,Total,"110,110","54,260","55,860","3,960","4,270","4,800","4,840","5,750","7,930","8,280","7,810","7,840","8,190","7,850","8,600","8,800","7,300","5,690","3,240","2,580","1,500",890,"85,460","12,470","8,640","3,550","8,470","27,320","31,210","15,130","19,640","6,370","1,970","21,860","16,600","25,830","22,090","21,260"
Geylang,Aljunied,"39,990","19,740","20,250","1,250","1,500","1,730","1,670","1,920","2,840","3,000","2,960","2,980","3,260","2,860","3,070","3,120","2,620","2,080","1,170",980,580,390,"33,870","2,300","2,330","1,500","1,990","8,760","8,920","6,380","12,240",450,"1,260","4,660","7,940","8,100","10,900","6,810"
Geylang,Geylang East,"29,920","14,540","15,380","1,100","1,310","1,440","1,340","1,560","2,050","2,000","2,160","2,350","2,320","2,050","2,110","2,230","1,960","1,750",900,680,410,210,"22,210","4,100","2,520","1,100","1,950","6,250","6,710","3,790","6,690","4,160",370,"5,250","3,730","7,080","5,000","8,310"
Geylang,Kallang Way,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Geylang,Kampong Ubi,"11,800","5,890","5,910",400,460,520,560,750,"1,040","1,010",800,800,750,750,"1,010","1,100",840,520,260,130,60,40,"8,110","2,340","1,030",330,-,960,"8,740","1,980",-,-,130,-,960,"5,570","3,170","1,980"
Geylang,Macpherson,"28,360","14,070","14,300","1,210","1,000","1,110","1,270","1,530","2,010","2,270","1,880","1,710","1,860","2,190","2,410","2,340","1,870","1,340",900,780,450,250,"21,240","3,740","2,750",630,"4,530","11,360","6,830","2,990",710,"1,770",170,"11,960","3,970","5,080","3,020","4,160"
Hougang,Total,"227,560","111,490","116,070","9,110","9,450","10,320","11,520","14,160","17,590","17,190","15,470","15,090","16,500","16,610","19,030","18,620","14,540","10,130","5,290","3,790","2,080","1,080","184,810","18,760","18,710","5,290","6,000","26,430","85,640","53,020","29,940","22,250","4,280","10,110","24,290","56,160","66,090","66,620"
Hougang,Defu Industrial Park,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hougang,Hougang Central,"4,720","2,350","2,370",130,130,210,280,340,440,350,260,240,320,400,400,430,310,210,110,90,40,30,"4,130",200,340,60,-,90,"1,400","2,040",270,880,40,90,190,430,"1,540","2,420"
Hougang,Hougang East,"24,920","12,110","12,810","1,360","1,230","1,040","1,090","1,470","2,110","2,290","2,160","1,710","1,640","1,610","2,070","1,870","1,370",920,480,280,150,80,"20,400","2,010","2,020",490,-,"1,590","13,400","7,940","1,980",-,20,70,"1,690","6,350","10,970","5,820"
Hougang,Hougang West,"45,460","22,410","23,050","1,330","1,420","1,730","2,000","2,910","4,030","3,540","2,750","2,580","2,960","3,310","4,430","4,410","3,390","2,210","1,090",730,430,220,"36,270","4,390","3,930",870,-,"7,810","24,750","11,650",760,-,500,"1,360","6,450","12,350","15,240","9,570"
Hougang,Kangkar,"32,290","15,740","16,540","1,760","1,740","1,570","1,600","1,690","2,040","2,710","2,800","2,480","2,520","2,170","2,290","2,200","1,810","1,280",740,540,250,120,"26,340","2,470","2,730",750,"1,230","5,900","9,850","4,560","10,290",360,100,"2,850","5,300","9,860","7,470","6,710"
Hougang,Kovan,"24,810","11,960","12,840",900,"1,110","1,270","1,420","1,650","1,890","1,660","1,560","1,700","1,960","1,740","1,940","1,920","1,510","1,120",590,450,240,180,"22,240",550,"1,350",670,-,690,"2,190",990,"8,870","11,770",290,370,"1,050","3,410","3,450","16,240"
Hougang,Lorong Ah Soo,"32,320","15,270","17,050",950,"1,140","1,390","1,690","1,910","2,270","2,180","2,010","2,180","2,490","2,410","2,580","2,700","2,300","1,810",980,750,410,180,"27,060","2,290","2,360",620,-,"7,700","9,600","6,780","4,300","3,730",220,430,"6,820","6,620","7,150","11,070"
Hougang,Lorong Halus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hougang,Tai Seng,"13,830","6,670","7,160",430,560,690,750,970,990,830,740,850,950,"1,020","1,180","1,170",970,670,420,350,200,120,"11,370","1,130","1,070",270,"1,340",550,"4,470","2,260",700,"4,140",380,"1,500",650,870,"4,270","6,160"
Hougang,Trafalgar,"49,200","24,950","24,240","2,260","2,110","2,420","2,700","3,220","3,830","3,640","3,210","3,340","3,670","3,950","4,150","3,930","2,880","1,910",880,600,350,150,"37,000","5,720","4,920","1,560","3,430","2,090","19,990","16,810","2,780","1,370","2,730","3,430","2,140","16,270","15,990","8,640"
Jurong East,Total,"78,600","38,930","39,670","2,510","2,900","3,530","4,160","4,760","5,700","5,370","5,090","5,210","5,860","5,640","6,220","6,680","5,950","4,410","2,050","1,410",750,390,"55,440","12,700","8,610","1,850","2,200","17,510","25,440","25,790","6,910",-,750,"2,320","15,860","19,780","19,060","20,820"
Jurong East,International Business Park,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong East,Jurong Gateway,450,210,240,20,20,20,30,20,50,40,40,50,60,30,20,20,10,10,10,-,-,-,410,-,30,10,-,-,-,-,440,-,10,110,80,190,50,20
Jurong East,Jurong Port,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong East,Jurong River,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong East,Lakeside (Business),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong East,Lakeside (Leisure),"1,070",570,500,20,20,20,30,30,50,50,60,60,70,80,70,100,120,110,80,60,30,10,910,40,80,40,-,-,-,-,790,-,280,-,-,-,50,740
Jurong East,Penjuru Crescent,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong East,Teban Gardens,"18,530","9,250","9,280",760,840,890,930,"1,050","1,150","1,240","1,350","1,340","1,340","1,270","1,360","1,350","1,410","1,170",530,330,150,80,"11,490","4,590","2,110",350,190,"4,810","8,800","4,710",-,-,30,190,"4,630","8,300","3,940","1,450"
Jurong East,Toh Guan,"14,590","7,230","7,360",420,500,670,860,"1,000","1,260","1,080",920,890,"1,120","1,070","1,280","1,400","1,010",570,240,170,110,50,"11,160","1,560","1,470",390,-,570,"5,300","8,720",-,-,10,-,560,"2,780","4,150","7,090"
Jurong East,Yuhua East,"24,770","12,120","12,650",690,830,"1,040","1,240","1,420","1,790","1,650","1,610","1,690","1,810","1,750","1,890","2,170","1,960","1,560",720,510,280,150,"17,960","3,570","2,700",550,300,"8,240","6,440","6,930","2,600",-,260,300,"7,060","7,340","5,130","4,670"
Jurong East,Yuhua West,"19,160","9,530","9,630",600,690,900,"1,070","1,240","1,400","1,310","1,100","1,200","1,460","1,440","1,600","1,640","1,430","1,010",480,340,170,100,"13,480","2,940","2,220",510,"1,710","3,890","4,910","5,430","3,070",-,140,"1,730","3,530","1,170","5,740","6,840"
Jurong West,Total,"262,730","131,900","130,840","10,580","13,000","14,990","16,110","17,400","19,300","18,330","19,890","20,880","21,220","20,120","19,360","17,820","14,550","9,650","4,560","2,820","1,420",730,"183,590","46,520","26,360","6,260","8,220","32,530","99,630","99,920","17,390","4,270",780,"12,860","27,890","49,650","107,010","64,550"
Jurong West,Boon Lay Place,"29,340","15,060","14,270","1,520","1,630","1,600","1,670","1,850","1,960","2,270","2,470","2,140","2,240","2,250","2,120","1,790","1,500","1,090",590,390,170,90,"19,040","6,840","2,710",740,"3,640","12,750","5,620","6,140","1,130",-,60,"7,970","8,420","3,740","6,250","2,900"
Jurong West,Chin Bee,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong West,Hong Kah,"53,890","26,650","27,230","1,870","2,180","2,590","3,060","3,320","3,730","3,720","3,710","3,840","4,190","3,960","4,010","4,310","3,900","2,790","1,330",800,400,180,"36,750","10,240","5,690","1,200",810,"11,860","23,550","12,790","4,770",-,100,990,"11,390","9,730","20,710","10,960"
Jurong West,Jurong West Central,"63,760","31,810","31,950","2,530","3,570","4,190","4,040","3,750","4,160","4,690","5,490","6,140","5,760","4,590","4,170","4,040","3,160","1,880",770,490,240,120,"49,000","7,450","5,290","2,030",50,630,"23,690","38,200","1,190",-,-,50,630,"22,560","29,750","10,770"
Jurong West,Kian Teck,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong West,Safti,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jurong West,Taman Jurong,"39,920","19,920","20,000","2,030","2,180","2,260","2,430","2,650","2,860","2,910","3,120","3,040","3,160","3,230","2,840","2,490","1,970","1,330",660,410,250,110,"28,610","6,500","3,910",890,"2,190","5,050","13,500","12,150","6,310",690,30,"2,330","5,140","7,830","13,810","10,790"
Jurong West,Wenya,"8,280","4,170","4,110",440,610,670,540,380,460,500,820,900,740,540,420,390,330,220,120,80,60,50,"5,360","1,520","1,150",250,-,-,"3,070","5,020",-,-,190,-,-,"3,070","4,170",850
Jurong West,Yunnan,"67,500","34,250","33,250","2,190","2,830","3,680","4,370","5,440","6,130","4,240","4,280","4,810","5,130","5,550","5,790","4,800","3,690","2,340","1,080",650,310,190,"44,790","13,970","7,600","1,150","1,520","2,240","30,200","25,620","4,000","3,580",350,"1,520","2,310","2,730","32,320","28,280"
Kallang,Total,"101,290","50,040","51,260","3,930","4,130","4,100","4,280","4,560","5,980","7,180","7,290","7,830","8,140","7,320","7,490","7,750","6,930","5,760","3,420","2,760","1,430","1,000","77,010","7,000","14,510","2,780","11,370","25,430","27,890","14,490","19,090","1,380","1,640","16,830","21,690","23,670","21,780","15,380"
Kallang,Bendemeer,"37,570","18,240","19,330","1,900","1,760","1,460","1,370","1,490","2,310","3,280","3,240","3,070","2,740","2,350","2,380","2,690","2,500","1,990","1,220",940,500,370,"31,040","1,380","4,450",690,"1,890","9,110","14,630","5,640","4,890",700,720,"3,240","8,450","12,090","8,670","4,410"
Kallang,Boon Keng,"11,790","5,630","6,160",410,450,410,500,550,760,860,800,810,850,880,910,970,840,710,410,370,210,120,"9,530","1,090",890,280,950,"2,560","5,270","2,810",50,90,60,950,"2,580","4,930","2,740",530
Kallang,Crawford,"8,380","4,630","3,750",220,200,240,260,330,430,400,390,460,550,620,810,860,790,730,440,350,180,130,"5,670","1,600",900,220,"4,270","2,290",720,700,330,-,90,"5,430","1,620",490,350,410
Kallang,Geylang Bahru,"11,280","5,620","5,660",270,330,440,530,600,660,660,630,780,940,940,980,940,810,670,430,360,200,120,"8,480","1,310","1,310",180,"1,080","6,790","1,370","1,970",-,-,70,"1,930","5,750","1,140","1,910",470
Kallang,Kallang Bahru,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kallang,Kampong Bugis,920,460,460,40,20,20,40,50,100,80,70,60,70,50,60,90,70,60,20,10,10,10,760,40,100,20,-,-,580,100,230,-,20,20,-,60,620,200
Kallang,Kampong Java,"10,530","5,140","5,390",330,450,460,450,520,640,660,710,830,920,780,790,760,700,650,350,300,140,100,"8,220",330,"1,580",400,330,"1,710","3,430","1,550","2,840",550,130,550,"1,860","3,550","2,780","1,420"
Kallang,Lavender,"9,690","5,070","4,610",350,400,430,430,430,580,640,670,770,870,720,750,730,640,540,290,250,110,90,"6,740",840,"1,760",340,"2,360","1,140","1,520",880,"3,330",30,420,"3,090",880,"1,050","3,130","1,090"
Kallang,Tanjong Rhu,"11,110","5,230","5,880",410,530,630,700,590,500,600,790,"1,050","1,200",990,820,690,580,420,270,180,80,70,"6,560",390,"3,520",640,490,"1,840",380,830,"7,440",10,120,"1,630",560,370,"1,580","6,850"
Lim Chu Kang,Total,110,60,50,10,-,10,10,10,10,-,10,-,10,10,10,10,10,10,-,-,-,-,100,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-
Lim Chu Kang,Lim Chu Kang,110,60,50,10,-,10,10,10,10,-,10,-,10,10,10,10,10,10,-,-,-,-,100,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-
Mandai,Total,"2,090",990,"1,100",60,90,120,130,170,170,120,130,140,190,160,180,150,90,80,40,30,20,10,"1,650",110,270,60,-,-,-,-,"1,300",730,60,-,10,160,370,"1,490"
Mandai,Mandai East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mandai,Mandai Estate,"2,090",990,"1,100",60,90,120,130,170,170,120,130,140,190,160,180,150,90,80,40,30,20,10,"1,650",110,270,60,-,-,-,-,"1,300",730,60,-,10,160,370,"1,490"
Mandai,Mandai West,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marina East,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marina East,Marina East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marina South,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marina South,Marina South,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marine Parade,Total,"46,220","21,700","24,520","1,890","2,420","2,420","2,360","2,390","2,500","2,390","3,070","3,730","4,150","3,440","3,270","3,020","2,560","2,480","1,550","1,340",750,490,"35,050","3,120","5,510","2,530","3,270","6,140","4,730","5,330","17,070","9,250",430,"4,130","6,270","6,500","6,120","22,370"
