planning_area,subzone,Total,Males,Females,Age_0-4,Age_5-9,Age_10-14,Age_15-19,Age_20-24,Age_25-29,Age_30-34,Age_35-39,Age_40-44,Age_45-49,Age_50-54,Age_55-59,Age_60-64,Age_65-69,Age_70-74,Age_75-79,Age_80-84,Age_85-89,Age_90-over,Ethnic-Chinese,Ethnic-Malay,Ethnic-Indian,Ethnic_Others,HDB 1- & 2- Room Flats,HDB 3-Room Flats,HDB 4-Room Flats,HDB 5-Room & Executive Flats,Condominiums & Other Apartments,Landed Properties,Other Dwellings,Floor_below_60,Floor_60-80,Floor_80-100,Floor_100-120,Floor_above_120
Marine Parade,East Coast,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marine Parade,Katong,"9,360","4,440","4,910",390,500,490,500,500,560,490,670,830,880,710,670,600,500,410,250,210,130,90,"8,050",110,650,550,-,-,-,-,"4,950","4,170",240,230,330,840,"1,030","6,390"
Marine Parade,Marina East (Mp),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marine Parade,Marine Parade,"26,880","12,530","14,350","1,060","1,420","1,390","1,300","1,320","1,330","1,320","1,730","2,100","2,360","2,010","1,870","1,770","1,520","1,550","1,050",960,500,320,"19,860","2,940","2,650","1,430","3,270","6,140","4,730","5,330","7,200",120,90,"3,850","5,920","5,270","4,380","7,290"
Marine Parade,Mountbatten,"9,980","4,720","5,260",450,490,540,560,570,610,580,680,800,910,720,740,650,540,520,250,170,120,90,"7,140",70,"2,220",550,-,-,-,-,"4,920","4,960",110,50,20,390,710,"8,690"
Museum,Total,510,260,250,20,30,10,20,20,30,50,70,60,60,40,40,20,20,20,10,-,-,10,360,-,40,110,-,-,-,-,490,-,20,50,60,80,70,210
Museum,Bras Basah,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Museum,Dhoby Ghaut,320,160,160,10,20,-,10,10,20,50,60,50,30,20,20,10,10,10,-,-,-,-,260,-,20,40,-,-,-,-,310,-,10,50,60,70,70,40
Museum,Fort Canning,190,90,90,10,10,10,10,10,10,10,10,20,30,20,20,10,10,10,-,-,-,-,90,-,20,70,-,-,-,-,180,-,10,-,-,10,-,170
Newton,Total,"8,260","3,950","4,310",380,590,520,380,340,390,470,620,770,850,690,600,470,400,370,160,120,90,60,"6,110",60,750,"1,340",-,-,-,-,"7,440",580,240,190,240,300,570,"6,560"
Newton,Cairnhill,"3,880","1,830","2,060",180,260,240,170,170,190,240,320,360,390,320,270,230,190,170,70,60,40,30,"2,910",30,360,580,-,-,-,-,"3,280",420,190,80,90,170,210,"3,060"
Newton,Goodwood Park,"1,260",600,660,70,140,90,60,40,60,80,100,130,130,80,90,60,50,40,20,20,10,10,"1,020",-,70,160,-,-,-,-,"1,100",120,40,30,80,80,150,870
Newton,Istana Negara,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Newton,Monk's Hill,"1,030",520,510,60,80,60,50,50,50,50,80,100,110,80,80,50,40,40,30,20,10,10,770,10,120,140,-,-,-,-,"1,030",10,-,60,-,30,100,780
Newton,Newton Circus,250,140,110,10,20,20,10,10,10,10,20,30,30,30,20,10,10,10,-,-,-,-,180,-,20,50,-,-,-,-,210,30,10,-,-,-,40,200
Newton,Orange Grove,"1,790",840,950,70,90,110,80,70,80,90,100,150,180,170,150,130,120,100,40,30,20,10,"1,200",20,170,410,-,-,-,-,"1,770",10,-,-,50,20,70,"1,650"
North-Eastern Islands,Total,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North-Eastern Islands,North-Eastern Islands,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Novena,Total,"49,330","23,930","25,400","2,170","2,890","2,620","2,270","2,400","2,800","3,270","3,670","4,170","4,330","3,610","3,400","3,070","2,710","2,280","1,410","1,140",710,430,"40,720","1,730","4,140","2,740","1,630","7,660","7,940","4,540","19,010","7,760",790,"4,550","6,820","8,670","7,250","20,230"
Novena,Balestier,"32,430","15,670","16,760","1,320","1,430","1,460","1,390","1,620","2,000","2,420","2,410","2,510","2,730","2,390","2,320","2,240","1,900","1,640","1,010",850,500,300,"26,610","1,600","3,010","1,210","1,630","7,660","7,770","4,540","9,650",560,620,"4,160","6,320","7,100","5,550","8,090"
Novena,Dunearn,"3,960","1,800","2,150",140,210,280,260,260,220,170,190,260,330,330,310,250,220,190,140,100,70,40,"3,230",20,320,390,-,-,-,-,900,"3,050",10,-,10,50,70,"3,800"
Novena,Malcolm,"2,950","1,380","1,570",150,220,210,180,140,140,130,170,250,270,200,220,170,160,140,90,60,50,40,"2,430",30,180,320,-,-,-,-,740,"2,160",50,20,30,80,70,"2,700"
Novena,Moulmein,"9,300","4,720","4,580",530,"1,000",630,400,340,390,510,860,"1,130",960,630,500,370,370,270,160,120,80,40,"7,940",70,600,700,-,-,170,-,"7,720","1,310",110,370,450,"1,430","1,570","4,960"
Novena,Mount Pleasant,690,350,340,30,30,40,40,50,50,40,40,20,40,50,70,50,50,40,20,10,10,10,520,10,40,120,-,-,-,-,-,680,10,-,-,-,-,680
Orchard,Total,920,430,490,50,50,60,40,30,30,60,70,90,100,70,50,70,60,50,20,20,-,-,630,20,80,200,-,-,-,-,830,-,90,30,50,60,50,640
Orchard,Boulevard,410,210,200,20,20,20,10,10,20,30,30,30,40,20,20,40,40,20,10,10,-,-,290,10,20,90,-,-,-,-,340,-,70,20,20,20,30,260
Orchard,Somerset,140,60,80,10,10,-,-,10,10,10,10,10,10,20,-,10,-,10,-,-,-,-,120,-,10,10,-,-,-,-,120,-,10,10,30,30,20,40
Orchard,Tanglin,370,170,210,20,20,30,20,10,10,20,30,40,40,30,30,20,20,20,10,10,-,-,220,10,50,90,-,-,-,-,370,-,10,-,-,-,10,350
Outram,Total,"18,340","9,210","9,130",650,800,750,530,680,900,"1,070","1,270","1,500","1,430","1,230","1,400","1,460","1,360","1,250",710,660,340,360,"14,910","1,650","1,290",480,"5,290","4,920","4,760","2,050",840,10,470,"8,000","2,490","4,630","2,240",500
Outram,China Square,"1,430",670,760,30,30,30,30,50,70,80,110,90,120,90,130,130,160,130,60,60,30,20,"1,390",-,20,20,-,"1,300",-,70,50,-,10,800,490,-,30,100
Outram,Chinatown,"10,490","5,040","5,450",450,580,520,310,370,550,690,860,"1,140",880,690,690,660,580,550,320,290,160,190,"8,780",570,790,350,970,"2,560","4,500","1,960",310,10,190,"2,800",750,"4,620","1,980",150
Outram,Pearl's Hill,"6,120","3,370","2,750",170,190,190,180,250,250,260,270,250,400,440,570,650,600,550,330,300,140,160,"4,460","1,070",480,100,"4,320","1,070",250,20,200,-,260,"4,350","1,250",10,20,220
Outram,People's Park,290,140,160,-,-,-,10,10,40,40,30,20,30,10,20,20,30,20,10,10,10,-,290,-,-,-,-,-,-,-,290,-,-,50,-,-,220,30
Pasir Ris,Total,"147,110","72,540","74,570","5,690","6,550","7,700","9,360","12,450","13,400","9,040","8,890","9,790","10,850","13,010","13,830","10,200","6,750","4,330","2,230","1,620",920,520,"98,790","29,370","13,120","5,840","1,420",890,"38,800","61,510","36,780","7,110",610,"2,460","3,220","10,470","47,580","82,780"
Pasir Ris,Flora Drive,"14,680","7,200","7,470",530,690,850,940,"1,000","1,030",860,910,"1,260","1,360","1,260","1,200",980,670,480,260,210,110,80,"11,330","1,350","1,400",590,-,-,-,-,"11,110","3,240",320,380,680,"2,170","2,600","8,510"
Pasir Ris,Loyang East,"2,140","1,060","1,080",60,60,100,150,160,190,110,100,130,170,170,190,200,150,100,50,30,20,10,"1,590",100,280,180,-,-,-,-,890,"1,230",20,-,-,60,-,"2,050"
Pasir Ris,Loyang West,220,100,120,-,-,-,-,-,-,-,-,-,-,-,10,10,20,20,30,50,40,30,190,10,10,10,-,-,-,-,-,-,220,-,-,-,-,-
Pasir Ris,Pasir Ris Central,"32,240","15,750","16,490","1,640","1,730","1,670","1,860","2,450","2,680","2,390","2,510","2,270","2,280","2,590","2,890","2,100","1,340",830,450,310,180,90,"23,710","4,700","2,630","1,200",630,890,"6,770","13,810","9,770",370,-,880,"1,670","4,900","7,300","17,490"
Pasir Ris,Pasir Ris Drive,"54,420","26,940","27,480","1,730","1,990","2,570","3,380","4,960","5,870","3,260","2,650","2,880","3,460","4,750","5,660","4,380","2,930","1,880",900,640,360,190,"32,300","15,080","4,840","2,200",790,-,"21,720","30,190","1,720",-,10,790,-,770,"22,350","30,510"
Pasir Ris,Pasir Ris Park,"7,620","3,760","3,860",460,580,540,500,460,360,530,730,910,790,640,470,250,180,120,60,30,20,10,"5,960",790,560,320,-,-,-,-,"7,360",250,10,320,540,"1,520","2,450","2,780"
Pasir Ris,Pasir Ris Wafer Fab Park,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pasir Ris,Pasir Ris West,"35,790","17,720","18,070","1,260","1,500","1,960","2,530","3,420","3,280","1,880","2,000","2,350","2,800","3,590","3,430","2,280","1,460",900,500,350,200,110,"23,710","7,330","3,410","1,340",-,-,"10,320","17,510","5,930","2,030",10,90,330,"1,050","12,890","21,430"
Paya Lebar,Total,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar,Airport Road,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar,Paya Lebar East,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar,Paya Lebar North,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar,Paya Lebar West,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paya Lebar,Plab,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer,Total,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer,Benoi Sector,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer,Gul Basin,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer,Gul Circle,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer,Joo Koon,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pioneer,Pioneer Sector,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Punggol,Total,"174,450","85,940","88,520","16,160","15,330","11,410","8,570","6,820","8,330","17,200","22,190","17,420","14,040","9,290","7,890","6,440","5,370","3,990","1,900","1,190",620,330,"131,940","26,050","12,190","4,270","9,290","14,540","70,500","57,240","22,330",310,250,"9,830","15,620","77,380","61,210","10,150"
Punggol,Coney Island,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Punggol,Matilda,"52,200","25,610","26,590","5,430","4,850","3,150","2,210","1,860","2,640","5,470","7,490","5,120","3,820","2,550","2,140","1,730","1,550","1,120",540,320,150,80,"39,660","7,970","3,360","1,210","3,920","5,580","20,700","12,340","9,670",-,-,"4,000","6,180","23,050","16,760","2,200"
Punggol,Northshore,460,230,220,20,20,20,30,40,40,40,10,30,40,40,30,40,20,20,10,10,10,-,370,30,30,20,50,10,70,20,-,310,-,50,10,70,20,310
Punggol,Punggol Canal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Punggol,Punggol Field,"48,960","24,120","24,840","2,420","3,360","3,940","3,390","2,650","2,470","2,760","4,020","5,100","5,150","3,390","2,930","2,510","1,920","1,430",680,470,240,140,"37,330","6,010","4,270","1,350","1,030",380,"13,380","28,380","5,560",-,240,"1,040",650,"14,990","26,710","5,340"
Punggol,"Punggol Town 
Centre","22,260","10,920","11,340","2,820","2,180","1,140",810,640,"1,010","3,030","3,430","2,130","1,440",980,790,620,500,380,170,130,70,30,"17,040","3,510","1,140",580,"1,350","3,500","11,460","4,690","1,250",-,10,"1,800","3,610","11,590","4,640",610
Punggol,Waterway East,"50,580","25,050","25,530","5,470","4,930","3,160","2,140","1,640","2,160","5,910","7,240","5,040","3,590","2,340","2,000","1,540","1,390","1,040",500,270,160,70,"37,530","8,530","3,390","1,120","2,940","5,080","24,900","11,820","5,860",-,-,"2,940","5,180","27,680","13,090","1,700"
Queenstown,Total,"95,930","45,120","50,820","3,980","4,280","4,190","4,120","4,620","5,910","6,640","7,180","7,300","7,430","6,850","6,850","6,260","5,720","5,420","3,480","3,000","1,760",930,"78,220","6,940","7,060","3,710","7,670","29,740","27,570","14,060","11,910","3,540","1,460","18,840","19,210","26,010","14,640","15,490"
Queenstown,Commonwealth,"7,000","3,230","3,770",140,200,260,280,300,400,420,420,460,570,570,610,570,460,440,320,300,200,100,"5,250","1,000",460,290,"1,600","5,120",260,-,-,-,30,"5,240","1,470",-,110,160
Queenstown,Dover,"11,080","5,260","5,820",350,540,650,630,650,670,550,690,890,950,910,820,700,610,620,370,310,130,60,"9,260",470,940,410,350,"2,100","2,970","2,800","2,580",40,240,350,"2,060","3,680","2,790","1,960"
Queenstown,Ghim Moh,"13,850","6,470","7,380",850,660,560,500,590,790,"1,310","1,110",910,890,800,860,820,800,910,590,470,290,130,"11,170","1,460",840,370,"2,050","4,930","4,690","2,120",-,-,50,"2,050","4,930","4,690","1,710",410
Queenstown,Holland Drive,"12,680","5,760","6,920",350,350,360,470,540,800,830,730,910,"1,070",970,950,850,860,910,670,570,300,180,"10,630",960,620,460,530,"5,610","4,200","2,300",-,-,40,"1,730","4,400","3,130","2,250","1,120"
Queenstown,Kent Ridge,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Queenstown,Margaret Drive,"16,090","7,710","8,380","1,120","1,200",800,570,590,860,"1,260","1,990","1,570","1,130",890,850,790,740,690,380,330,210,130,"13,770",660,"1,110",550,400,"1,320","9,700","3,490",880,20,270,550,"1,530","9,140","3,230","1,360"
Queenstown,Mei Chin,"15,570","7,350","8,210",460,540,700,800,920,"1,120",960,870,980,"1,190","1,250","1,300","1,220","1,030",780,510,480,300,170,"12,180","1,340","1,640",410,"1,590","5,150","2,700","2,680","3,120",220,110,"3,450","3,240","1,920","2,710","3,900"
Queenstown,National University Of S'pore,240,70,170,-,10,10,10,120,30,20,10,10,20,10,10,-,-,-,-,-,-,-,220,-,10,20,-,-,-,-,-,-,240,-,-,-,-,-
Queenstown,One North,720,350,370,40,60,50,30,20,30,40,100,80,100,80,40,20,20,10,-,-,-,-,460,-,50,200,-,-,-,-,630,80,20,30,10,80,190,390
Queenstown,Pasir Panjang 1,"4,510","2,200","2,300",160,190,240,260,270,350,310,340,410,410,350,340,280,240,180,80,60,40,10,"3,890",40,270,300,-,-,-,-,"3,040","1,400",60,160,120,470,660,"3,030"
Queenstown,Pasir Panjang 2,"3,060","1,490","1,570",90,130,140,160,200,250,180,180,210,210,240,250,230,280,160,70,50,10,20,"2,520",60,220,260,-,-,-,-,"1,410","1,590",50,20,20,90,160,"2,690"
Queenstown,Port,120,60,60,-,-,10,-,10,10,10,10,10,-,10,10,10,10,10,-,-,-,-,110,-,10,-,-,-,-,-,-,90,30,-,-,-,-,90
Queenstown,Queensway,270,130,140,10,-,10,10,20,20,20,20,20,30,30,20,20,20,20,10,-,-,-,200,10,20,30,-,-,-,-,240,20,10,10,-,40,40,170
Queenstown,Singapore Polytechnic,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Queenstown,Tanglin Halt,"10,590","4,960","5,630",400,390,400,400,390,580,730,720,850,850,750,770,740,660,680,470,420,270,140,"8,470",920,850,350,"1,160","5,500","3,050",660,-,-,220,"5,240","1,420","2,770",800,130
River Valley,Total,"10,070","4,620","5,450",450,610,560,530,410,530,600,850,"1,040","1,080",880,650,570,450,400,220,140,60,60,"7,020",90,"1,500","1,460",-,-,-,-,"9,290",700,80,270,140,770,920,"7,580"
River Valley,Institution Hill,"3,150","1,500","1,650",200,270,190,140,120,130,180,350,420,350,220,140,120,130,110,40,30,10,10,"2,210",20,490,430,-,-,-,-,"3,100",30,20,100,20,370,400,"2,230"
River Valley,Leonie Hill,"3,120","1,430","1,690",120,160,180,180,130,180,190,240,300,390,300,220,190,130,110,50,30,20,10,"2,030",30,600,460,-,-,-,-,"3,070",40,20,150,100,250,220,"2,210"
River Valley,One Tree Hill,"2,070",910,"1,150",70,80,110,120,110,110,100,140,150,190,210,170,150,110,100,70,40,20,20,"1,450",10,290,310,-,-,-,-,"1,560",500,-,-,10,60,40,"1,940"
River Valley,Oxley,"1,490",670,820,50,70,70,70,50,100,100,110,140,130,120,110,90,70,80,50,30,10,20,"1,160",20,80,220,-,-,-,-,"1,330",120,40,20,-,90,230,990
River Valley,Paterson,240,110,130,10,20,10,10,10,10,20,30,30,30,20,20,10,10,10,-,-,-,-,170,10,30,40,-,-,-,-,230,10,-,-,-,-,30,210
Rochor,Total,"13,120","6,530","6,590",410,430,480,520,590,760,920,970,"1,070","1,110",930,960,"1,020",910,790,490,350,230,210,"9,660",600,"2,390",480,710,"4,380","4,130",740,"2,300",140,710,"2,420","3,460","2,840","2,340","1,300"
Rochor,Bencoolen,"1,310",620,690,40,40,40,40,60,80,100,90,100,110,110,110,110,100,70,40,30,30,30,970,40,250,50,30,810,110,-,290,-,60,830,140,90,90,80
Rochor,Farrer Park,"2,660","1,350","1,310",80,90,120,120,120,150,180,200,230,240,200,170,200,190,140,80,50,50,40,"1,860",70,680,60,-,280,"1,700",410,80,20,170,90,390,"1,480",480,50
Rochor,Kampong Glam,120,80,40,-,-,-,-,-,10,10,10,10,10,-,10,10,10,-,-,-,10,20,40,10,60,10,-,-,-,-,20,-,100,-,-,-,10,10
Rochor,Little India,"3,270","1,680","1,580",80,70,120,140,180,210,190,180,230,260,230,250,290,260,220,140,100,60,60,"2,410",40,780,40,-,"1,240","1,460",260,30,30,250,10,"1,130",130,"1,460",290
Rochor,Mackenzie,110,60,50,-,10,-,10,-,10,10,20,20,10,10,-,-,-,-,-,-,-,-,80,-,10,10,-,-,-,-,90,-,10,30,40,10,-,20
Rochor,Mount Emily,"1,630",770,860,90,90,70,60,40,90,170,230,220,200,100,80,70,50,30,10,10,10,10,"1,290",40,100,200,-,-,-,-,"1,510",60,50,220,280,280,210,580
Rochor,Rochor Canal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rochor,Selegie,210,110,100,-,10,10,10,10,10,10,20,30,10,10,10,10,10,10,10,10,10,10,130,-,60,20,-,-,-,-,180,30,10,-,-,20,-,170
Rochor,Sungei Road,"2,050","1,020","1,030",70,90,70,100,110,110,120,130,110,140,150,170,160,150,150,100,70,40,20,"1,370",380,270,30,680,960,360,30,-,-,20,680,960,360,-,40
Rochor,Victoria,"1,760",840,920,40,30,40,40,70,90,130,110,120,120,120,150,160,140,160,100,80,30,30,"1,510",30,180,50,-,"1,080",500,40,100,-,40,570,520,480,80,70
Seletar,Total,300,140,160,10,10,20,20,30,10,10,10,20,40,40,30,20,10,10,-,10,-,-,190,10,30,70,-,-,-,-,-,280,20,-,-,10,10,270
Seletar,Pulau Punggol Barat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Seletar,"Pulau Punggol 
Timor",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Seletar,Seletar,280,130,150,10,10,20,20,30,10,-,10,20,40,40,20,10,10,10,-,10,-,-,180,10,30,70,-,-,-,-,-,280,-,-,-,10,10,270
Seletar,Seletar Aerospace Park,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sembawang,Total,"102,640","50,710","51,930","6,310","5,820","6,400","6,400","6,030","7,690","9,130","8,570","8,630","8,960","7,310","6,720","5,530","3,790","2,370","1,330",900,520,260,"72,910","16,680","9,360","3,680","6,840","4,490","36,860","38,890","10,860","3,880",820,"6,920","4,970","36,160","33,510","20,230"
Sembawang,Admiralty,"13,920","6,860","7,060",700,860,960,880,800,820,990,"1,210","1,220","1,300",980,940,820,560,380,230,150,100,40,"9,780","2,250","1,350",550,"1,100",750,"5,850","6,210",-,-,10,"1,100",750,"5,850","4,230","1,980"
Sembawang,Sembawang Central,"34,800","17,060","17,740","1,830","1,940","2,120","2,210","2,250","2,570","2,810","2,790","2,840","3,100","2,600","2,500","2,130","1,350",780,440,310,170,90,"25,130","5,180","3,180","1,310","1,820",640,"11,880","16,160","4,100",-,190,"1,820",740,"9,900","13,140","9,000"
Sembawang,Sembawang East,"17,340","8,550","8,790","2,070",850,800,780,780,"2,100","2,690","1,460","1,290","1,190","1,000",840,540,410,260,140,80,50,20,"10,850","4,610","1,480",400,"2,880","2,870","7,800","3,700",-,80,-,"2,880","2,870","7,800","3,700",80
Sembawang,Sembawang North,"25,540","12,750","12,790","1,080","1,520","1,770","1,810","1,580","1,520","1,610","2,140","2,260","2,390","1,940","1,800","1,600","1,130",670,340,220,120,60,"17,670","4,220","2,510","1,150","1,040",220,"11,330","12,810",-,-,140,"1,040",220,"9,860","10,520","3,760"
Sembawang,Sembawang Springs,"9,090","4,480","4,610",560,550,640,580,460,550,940,860,870,810,640,470,320,270,210,140,120,70,60,"7,950",340,590,220,-,-,-,-,"6,740","1,920",440,80,370,"2,700","1,860","3,610"
Sembawang,Sembawang Straits,"1,910",980,930,60,100,120,140,160,140,100,110,140,160,160,180,120,80,70,40,20,10,10,"1,510",90,260,60,-,-,-,-,20,"1,890",10,-,10,50,60,"1,790"
Sembawang,Senoko North,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sembawang,Senoko South,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sembawang,The Wharves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
