planning_area,subzone,Total,Males,Females,Age_0-4,Age_5-9,Age_10-14,Age_15-19,Age_20-24,Age_25-29,Age_30-34,Age_35-39,Age_40-44,Age_45-49,Age_50-54,Age_55-59,Age_60-64,Age_65-69,Age_70-74,Age_75-79,Age_80-84,Age_85-89,Age_90-over,Ethnic-Chinese,Ethnic-Malay,Ethnic-Indian,Ethnic_Others,HDB 1- & 2- Room Flats,HDB 3-Room Flats,HDB 4-Room Flats,HDB 5-Room & Executive Flats,Condominiums & Other Apartments,Landed Properties,Other Dwellings,Floor_below_60,Floor_60-80,Floor_80-100,Floor_100-120,Floor_above_120
Sengkang,Total,"249,370","122,480","126,890","16,380","17,600","15,930","13,630","13,180","14,320","21,500","25,100","22,600","20,390","15,940","14,960","13,640","10,070","6,820","3,390","2,160","1,130",660,"192,870","28,560","21,690","6,240","8,150","11,090","99,800","96,230","31,780","1,530",790,"8,930","13,730","102,080","88,990","34,810"
Sengkang,Anchorvale,"48,120","23,700","24,420","3,790","3,850","3,290","2,620","2,060","2,470","4,690","5,240","4,520","4,160","2,660","2,370","2,290","1,730","1,200",610,330,160,90,"37,360","5,370","4,190","1,200","2,150","1,420","16,120","22,910","5,520",-,-,"2,150","1,450","18,740","20,500","5,270"
Sengkang,Compassvale,"20,960","10,170","10,790","1,670","1,830","1,450",900,630,990,"1,980","2,760","2,590","1,640",970,900,830,740,540,280,180,60,30,"17,830","1,440","1,290",400,550,370,"12,710","2,600","4,700",-,30,600,980,"14,210","4,230",910
Sengkang,Fernvale,"58,800","28,860","29,950","4,830","5,270","3,970","2,780","2,390","2,660","5,430","7,280","6,060","4,590","3,320","2,800","2,400","1,910","1,410",750,500,290,170,"45,220","8,140","3,970","1,470","3,370","6,830","26,880","10,570","9,600","1,070",490,"4,000","7,790","30,100","13,450","2,920"
Sengkang,Lorong Halus North,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sengkang,Rivervale,"59,700","29,460","30,230","2,500","3,060","3,670","3,840","4,170","4,090","4,030","4,300","4,520","5,200","4,540","4,630","4,220","3,030","1,970",880,570,310,170,"44,390","7,200","6,490","1,610","1,650",940,"20,790","28,000","8,070",240,-,"1,680","1,280","18,970","24,630","13,150"
Sengkang,"Sengkang Town 
Centre","61,790","30,290","31,500","3,590","3,590","3,550","3,490","3,940","4,110","5,380","5,530","4,910","4,800","4,450","4,260","3,890","2,660","1,700",870,590,310,200,"48,060","6,420","5,750","1,560",430,"1,530","23,300","32,160","3,900",220,250,500,"2,230","20,060","26,180","12,560"
Sengkang,Sengkang West,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Serangoon,Total,"116,900","56,370","60,530","3,550","4,380","5,190","6,160","7,520","9,320","8,020","6,930","7,240","8,220","8,390","9,410","10,090","8,410","6,210","3,220","2,470","1,380",810,"98,770","4,860","10,250","3,020","1,520","9,850","31,510","21,010","16,310","35,760",930,"3,780","9,640","21,770","19,580","61,110"
Serangoon,Lorong Chuan,"8,490","4,090","4,400",290,390,480,570,610,640,490,450,530,660,710,730,640,450,340,170,180,100,80,"7,640",50,470,320,-,-,-,-,"4,210","4,190",90,90,60,410,"1,010","6,830"
Serangoon,Seletar Hills,"14,700","7,250","7,460",450,640,760,880,"1,100","1,150",860,730,870,"1,100","1,100","1,200","1,140",970,750,430,320,170,90,"13,060",160,"1,030",460,-,-,-,-,"2,020","12,640",40,160,60,330,300,"13,810"
Serangoon,Serangoon Central,"24,760","11,800","12,960",700,780,880,"1,190","1,400","2,000","1,920","1,640","1,440","1,730","1,670","1,970","2,330","2,000","1,430",700,550,260,150,"20,750","1,030","2,420",560,-,"3,840","10,540","4,950","4,050","1,250",130,830,"3,530","8,840","4,700","6,700"
Serangoon,Serangoon Garden,"36,080","17,220","18,860","1,040","1,170","1,530","1,800","2,240","2,650","2,300","1,950","2,190","2,510","2,510","2,830","3,240","2,890","2,200","1,200",910,560,360,"29,920","1,950","3,180","1,030","1,190","4,540","9,820","4,000","1,110","14,850",560,"1,950","3,860","8,390","2,260","19,030"
Serangoon,Serangoon North,"15,940","7,840","8,100",480,610,800,950,"1,260","1,450","1,020",940,"1,000","1,060","1,290","1,470","1,340","1,000",620,300,200,110,40,"12,580","1,160","1,910",300,-,-,"6,390","9,540",-,-,20,-,-,"1,990","5,860","8,080"
Serangoon,Serangoon North Ind Estate,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Serangoon,Upper Paya Lebar,"16,920","8,160","8,760",590,780,740,780,900,"1,430","1,430","1,210","1,210","1,160","1,110","1,210","1,390","1,100",880,440,310,170,90,"14,820",510,"1,250",340,330,"1,470","4,760","2,520","4,910","2,840",100,750,"2,140","1,790","5,460","6,650"
Simpang,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simpang,Pulau Seletar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simpang,Simpang North,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simpang,Simpang South,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Simpang,Tanjong Irau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Singapore 
River",Total,"3,260","1,540","1,730",210,260,190,120,100,130,180,360,410,380,270,200,140,100,90,50,30,10,20,"2,300",20,300,640,-,-,-,-,"3,110",-,150,50,150,390,370,"2,150"
"Singapore 
River",Boat Quay,130,70,60,-,-,-,-,-,10,-,10,10,10,10,10,10,10,10,10,10,-,-,90,-,10,30,-,-,-,-,90,-,40,-,20,-,20,50
"Singapore 
River",Clarke Quay,130,70,50,10,10,10,-,10,10,10,10,10,20,10,10,-,-,-,-,-,-,10,80,-,10,40,-,-,-,-,50,-,70,-,-,20,30,-
"Singapore 
River",Robertson Quay,"3,010","1,390","1,610",200,240,180,120,100,110,170,330,390,360,250,180,120,90,80,50,30,10,10,"2,130",20,280,570,-,-,-,-,"2,970",-,30,50,130,370,320,"2,100"
"Southern
Islands",Total,"1,940",920,"1,020",110,140,110,100,90,90,90,150,170,230,210,190,120,70,30,20,10,-,-,"1,010",30,200,700,-,-,-,-,"1,280",640,20,-,-,-,60,"1,850"
"Southern
Islands",Sentosa,"1,940",920,"1,020",110,140,110,100,90,90,90,150,170,230,210,190,120,70,30,20,10,-,-,"1,010",30,200,700,-,-,-,-,"1,280",640,20,-,-,-,60,"1,850"
"Southern
Islands",Southern Group,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Straits View,Total,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Straits View,Straits View,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungei Kadut,Total,750,380,370,20,40,40,30,50,50,40,50,40,60,60,60,60,40,40,20,30,10,10,640,-,90,20,-,-,-,-,-,670,80,-,-,-,20,650
Sungei Kadut,Gali Batu,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungei Kadut,Kranji,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungei Kadut,Pang Sua,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungei Kadut,Reservoir View,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sungei Kadut,Turf Club,670,330,340,20,30,30,30,50,50,40,40,40,50,50,50,50,40,40,20,30,10,10,570,-,80,20,-,-,-,-,-,670,-,-,-,-,20,650
Tampines,Total,"259,900","127,000","132,900","11,740","11,480","11,990","13,290","17,590","21,840","19,990","18,120","16,880","17,060","18,730","21,570","21,360","16,360","10,540","4,810","3,490","1,950","1,110","173,660","56,570","21,700","7,970","7,040","34,340","99,780","85,220","27,770","4,480","1,270","8,540","33,160","37,970","90,900","88,050"
Tampines,Simei,"39,450","19,050","20,400","1,360","1,710","1,960","2,120","2,660","3,210","2,540","2,650","2,850","2,990","2,950","3,360","3,190","2,450","1,660",720,560,290,220,"28,460","4,530","4,810","1,640",-,170,"11,360","11,510","12,140","3,980",290,50,190,"5,630","12,940","20,350"
Tampines,Tampines East,"130,980","63,960","67,010","5,390","5,400","5,910","6,680","9,230","11,060","9,400","8,850","8,150","8,350","9,710","11,350","11,330","8,630","5,510","2,570","1,870","1,040",580,"84,190","32,470","10,320","3,990","4,390","23,140","50,390","47,310","5,300",-,450,"5,560","21,310","15,190","43,570","44,920"
Tampines,Tampines North,"8,040","3,950","4,090","1,150",530,260,240,200,"1,060","1,620",730,440,290,300,240,260,250,220,80,80,70,40,"5,240","2,200",400,210,390,"1,470","3,610","2,310",-,-,260,390,"1,470","3,610","2,310",-
Tampines,Tampines West,"79,670","39,150","40,510","3,790","3,780","3,800","4,150","5,340","6,340","6,320","5,820","5,360","5,320","5,640","6,390","6,410","4,930","3,090","1,420",970,540,270,"54,290","17,290","6,050","2,030","2,260","9,560","34,420","24,090","9,130",-,210,"2,550","10,140","13,350","31,830","21,590"
Tampines,Xilin,"1,760",890,880,40,70,70,100,160,170,120,70,80,110,130,230,180,110,60,20,20,10,-,"1,470",70,120,90,-,-,-,-,"1,200",500,60,-,60,200,260,"1,190"
Tanglin,Total,"21,810","10,100","11,700","1,070","1,590","1,370","1,100","1,000","1,010","1,200","1,630","2,000","2,200","1,760","1,440","1,250","1,100",920,510,340,200,140,"16,270",240,"2,200","3,090",-,30,190,250,"16,790","4,350",190,530,590,"1,370","2,110","16,780"
Tanglin,Chatsworth,"6,890","3,190","3,690",340,440,410,310,270,290,420,610,720,780,600,420,350,310,280,170,90,50,30,"4,770",70,"1,020","1,030",-,-,-,-,"5,800","1,010",70,310,290,460,930,"4,740"
Tanglin,Nassim,"9,520","4,410","5,110",500,810,630,540,440,430,480,680,860,940,710,620,540,470,400,200,140,80,70,"7,460",110,710,"1,240",-,-,-,-,"7,840","1,610",70,190,170,540,980,"7,520"
Tanglin,Ridout,"1,520",690,830,80,100,80,70,70,80,90,100,120,120,120,110,100,90,80,40,30,20,20,"1,090",10,160,270,-,-,-,-,630,850,40,-,-,60,20,"1,400"
Tanglin,Tyersall,"3,880","1,810","2,070",160,240,250,190,210,210,220,230,300,360,330,290,260,220,160,110,80,50,30,"2,960",60,320,550,-,30,190,250,"2,520",880,10,30,130,310,170,"3,130"
Tengah,Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah,Brickland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah,Forest Hill,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah,Garden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah,Park,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah,Plantation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tengah,Tengah Industrial Estate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Toa Payoh,Total,"121,850","57,890","63,960","4,350","5,060","5,300","5,480","6,180","8,170","8,360","8,010","8,580","9,490","8,780","9,150","9,320","7,810","6,760","4,370","3,650","1,970","1,070","101,320","8,410","8,590","3,530","9,600","34,990","32,040","23,600","14,580","5,660","1,370","11,510","35,660","21,330","26,490","25,480"
Bia Payoh,Bidadari,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Boa Payoh,Boon Teck,"14,660","7,210","7,450",580,570,570,660,770,"1,000","1,080",860,780,"1,010","1,030","1,170","1,190",980,830,600,530,290,180,"11,280","2,030","1,020",340,"4,360","4,000","2,290","3,460",270,-,280,"4,630","3,790","1,450","2,460","2,060"
Bra Payoh,Braddell,"9,810","4,590","5,210",310,430,470,460,560,700,580,590,670,730,720,740,740,650,530,360,310,160,110,"7,650","1,130",690,330,"1,370","2,710","1,810","2,580","1,300",-,50,"1,630","2,530","1,680","1,340","2,580"
Joa Payoh,Joo Seng,"8,150","4,030","4,120",360,370,410,340,390,550,700,650,640,660,550,560,530,480,400,220,180,100,70,"7,110",250,590,210,-,"1,050","2,010","1,790","1,810","1,380",120,950,540,"1,400","2,550","2,570"
Kia Payoh,Kim Keat,"7,960","3,840","4,130",200,240,300,310,440,630,520,440,510,580,560,640,780,600,510,300,230,120,60,"6,470",540,780,180,290,"3,160","2,500","1,970",-,-,40,290,"3,160",-,"2,500","1,970"
Loa Payoh,Lorong 8 Toa Payoh,"7,160","3,420","3,730",140,200,240,310,410,500,380,370,430,530,550,610,620,530,480,350,280,160,80,"5,880",610,480,190,380,"2,050","2,810","1,850",-,-,70,390,"2,040","2,810","1,820",30
Pea Payoh,Pei Chun,"10,360","4,940","5,420",260,370,450,530,560,600,520,560,700,850,890,870,870,660,610,440,350,180,90,"8,620",820,610,310,380,"5,120","2,710","2,070",-,-,80,380,"5,120","1,390","2,680",710
Poa Payoh,Potong Pasir,"11,720","5,660","6,060",360,450,460,520,510,730,840,820,870,940,810,840,980,960,780,390,260,160,50,"9,750",520,"1,250",200,-,"4,730","3,720","1,080","2,020",30,150,250,"4,780","1,770","3,260","1,520"
Sea Payoh,Sennett,"7,190","3,480","3,720",420,380,350,350,310,600,770,570,500,530,370,420,430,370,320,180,140,90,90,"6,510",120,380,190,20,260,"1,010",380,"1,340","3,990",190,110,570,"1,270",850,"4,210"
Toa Payoh,Toa Payoh Central,"28,020","12,960","15,070","1,060","1,430","1,390","1,300","1,490","1,800","1,690","2,000","2,330","2,350","2,090","2,030","1,920","1,510","1,320",900,760,430,220,"23,620","1,740","1,780",870,"2,250","4,670","10,850","7,870","2,190",-,190,"2,270","5,820","7,140","8,110","4,500"
Toa Payoh,Toa Payoh West,"14,360","6,570","7,780",560,500,510,530,610,880,"1,130",960,950,"1,090","1,000","1,100","1,090",950,910,610,580,270,140,"12,240",640,870,610,550,"7,250","2,330",570,"3,530",-,130,610,"7,190","2,140",270,"4,020"
Woa Payoh,Woodleigh,"2,450","1,200","1,260",100,130,160,160,140,180,150,190,190,220,200,160,170,140,90,30,20,20,10,"2,190",10,140,110,-,-,-,-,"2,130",260,60,20,110,270,670,"1,320"
Tuas,Total,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas,Tengeh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas,Tuas Bay,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas,Tuas North,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas,Tuas Promenade,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas,Tuas View,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuas,Tuas View Extension,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Islands,Total,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Islands,Jurong Island And Bukom,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Islands,Semakau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Islands,Sudong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Water Catchment,Total,640,290,350,30,50,20,20,130,50,30,60,70,40,30,50,50,10,-,-,-,-,-,510,-,70,60,-,-,-,-,-,-,640,-,-,-,-,-
Western Water Catchment,Bahar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Water Catchment,Cleantech,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Water Catchment,Murai,640,290,350,30,50,20,20,130,50,30,60,70,40,30,50,50,10,-,-,-,-,-,510,-,70,60,-,-,-,-,-,-,640,-,-,-,-,-
Woodlands,Total,"255,130","127,990","127,150","11,490","12,540","14,460","17,110","21,430","20,740","18,160","17,730","17,910","20,320","21,560","20,200","15,890","10,830","6,980","3,530","2,410","1,260",580,"155,360","65,480","28,240","6,060","10,710","19,690","103,960","101,610","17,400",700,"1,060","12,130","18,510","62,740","85,340","75,360"
Woodlands,Greenwood Park,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Woodlands,Midview,"35,270","17,660","17,610","1,590","1,640","1,870","2,480","3,460","3,220","2,480","2,290","2,100","2,520","3,270","2,960","2,100","1,400",830,470,320,160,110,"20,870","9,910","3,760",740,"1,280",980,"15,440","17,380",-,-,200,"1,280",980,"9,910","9,070","13,840"
Woodlands,North Coast,"12,100","6,130","5,970",300,350,470,650,970,"1,000",700,640,700,850,"1,030","1,210","1,030",800,670,340,230,120,50,"6,840","3,450","1,600",220,120,"4,690","5,290","1,990",-,10,10,120,"3,930","5,510","1,810",730
Woodlands,Senoko West,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Woodlands,Woodgrove,"33,790","16,870","16,920",980,"1,330","1,740","2,280","3,320","3,210","2,060","1,930","2,170","2,610","3,300","3,000","2,350","1,500",920,480,340,190,110,"21,440","7,870","3,660",830,220,"1,960","12,310","13,300","5,030",700,270,930,"2,030","5,920","10,080","14,570"
Woodlands,Woodlands East,"98,980","49,490","49,500","4,960","5,280","6,010","6,880","8,020","7,660","7,520","7,270","7,460","8,490","8,020","7,510","5,710","3,680","2,220","1,030",720,380,170,"60,510","24,560","11,420","2,500","3,030","2,140","46,830","41,790","4,950",-,240,"3,030","2,240","24,880","41,860","26,720"
Woodlands,Woodlands Regional Centre,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Woodlands,Woodlands South,"41,000","20,540","20,470","2,100","2,620","2,850","2,990","3,080","2,630","2,880","3,420","3,540","3,590","3,190","2,600","2,020","1,510","1,000",480,290,170,60,"25,940","9,850","4,130","1,080","1,840","1,090","12,980","17,640","7,420",-,30,"1,840","1,250","7,020","18,850","12,010"
Woodlands,Woodlands West,"33,910","17,260","16,650","1,560","1,320","1,510","1,830","2,590","3,010","2,530","2,170","1,930","2,250","2,740","2,920","2,680","1,940","1,340",730,520,250,100,"19,730","9,840","3,660",680,"4,210","8,830","11,120","9,510",-,-,240,"4,930","8,080","9,500","3,670","7,500"
Yishun,Total,"221,610","109,470","112,140","11,670","11,480","10,950","11,250","13,020","16,710","18,780","17,930","16,220","15,820","15,350","17,760","15,820","12,110","7,980","3,960","2,670","1,420",730,"153,160","40,390","21,950","6,110","8,910","40,200","99,740","46,450","19,670","5,710",940,"9,630","40,630","73,560","54,290","42,570"
Yishun,Khatib,"10,250","4,980","5,270",310,320,380,460,590,940,800,640,590,650,740,"1,010","1,040",770,510,250,130,90,40,"7,540","1,430",980,300,220,"2,080","4,100","3,820",-,-,30,220,"2,060","2,050","2,320","3,570"
Yishun,Lower Seletar,"18,660","9,240","9,420","2,220","1,690","1,160",940,770,"1,150","2,740","2,220","1,490","1,260",870,730,530,350,260,120,90,40,30,"12,890","3,780","1,510",480,"1,310","1,920","5,770","3,910","4,690","1,060",-,"1,430","2,540","7,140","6,000","1,560"
Yishun,Nee Soon,890,440,450,30,50,50,60,50,50,50,40,60,90,80,90,60,50,40,30,10,10,10,780,20,60,30,-,-,-,-,430,440,20,-,-,40,230,610
Yishun,Northland,"28,000","13,930","14,070",910,"1,030","1,350","1,510","1,910","2,320","1,990","1,790","1,920","1,940","2,100","2,640","2,480","1,790","1,140",540,370,180,100,"17,750","6,290","3,000",970,940,"6,440","14,860","5,670",-,-,80,940,"6,430","10,460","5,400","4,690"
Yishun,Springleaf,"4,370","2,180","2,190",130,170,250,300,320,410,250,180,260,310,290,370,350,290,240,120,80,30,20,"4,010",40,220,110,-,-,-,-,130,"4,210",30,10,30,20,30,"4,250"
Yishun,Yishun Central,"2,620","1,290","1,340",100,120,150,130,170,220,200,210,230,220,190,210,170,150,80,50,30,20,10,"2,300",140,140,50,-,-,700,590,"1,330",-,-,200,370,350,"1,040",670
Yishun,Yishun East,"60,670","30,030","30,640","4,270","4,410","3,270","2,970","3,300","4,220","5,420","6,320","5,050","4,090","3,850","4,190","3,440","2,590","1,670",730,510,250,120,"40,290","12,670","6,110","1,600","4,210","7,180","32,110","13,240","3,920",-,10,"4,230","7,850","22,000","18,120","8,460"
Yishun,Yishun South,"42,240","20,670","21,580","1,930","1,690","1,920","2,090","2,500","3,600","3,720","2,940","2,810","3,010","2,890","3,690","3,250","2,570","1,740",830,580,320,170,"30,680","6,230","4,230","1,110","1,000","4,560","20,100","13,330","3,010",-,240,"1,210","4,560","10,840","13,390","12,010"
Yishun,Yishun West,"53,910","26,720","27,190","1,780","1,990","2,440","2,790","3,410","3,810","3,590","3,600","3,810","4,230","4,330","4,840","4,500","3,580","2,320","1,280",880,480,240,"36,930","9,800","5,720","1,460","1,230","18,020","22,090","5,880","6,160",-,530,"1,390","16,800","20,670","7,760","6,770"