,planning_area,subzone,region,tree cover,shrubland,grassland,cropland,built-up,bare / sparse vegetation,snow and ice,permanent water bodies,herbaceous wetland,mangroves,moss and lichen,min_ndvi,mean_ndvi,max_ndvi
120,NEWTON,GOODWOOD PARK,CENTRAL REGION,25,0,1,0,11,1,0,1,0,0,0,0.09224051670641849,0.15560360063758702,0.2556459395104584
121,CLEMENTI,PANDAN,WEST REGION,11,0,2,0,95,4,0,22,0,0,0,0.051266006860225075,0.10448276326897409,0.16076698484994115
122,QUEENSTOWN,SINGAPORE POLYTECHNIC,CENTRAL REGION,54,0,3,0,39,1,0,1,0,0,0,0.08266586255696085,0.16635126475514292,0.2522174143744994
123,CLEMENTI,CLEMENTI CENTRAL,WEST REGION,14,0,4,0,58,1,0,1,0,0,0,0.0651503143600397,0.13104074436544663,0.20405400720757283
124,KALLANG,KAMPONG JAVA,CENTRAL REGION,20,0,14,0,71,2,0,1,0,0,0,0.06277072073644445,0.13385372501665382,0.2023026676210355
125,KALLANG,BOON KENG,CENTRAL REGION,9,0,1,0,27,1,0,6,0,0,0,0.06501613972095069,0.12732422376174984,0.20056656282450397
126,KALLANG,KALLANG BAHRU,CENTRAL REGION,13,0,11,0,57,1,0,4,0,0,0,0.05415243997723212,0.12481000916023158,0.20011349835967573
127,BUKIT TIMAH,ULU PANDAN,CENTRAL REGION,40,0,2,0,81,1,0,1,0,0,0,0.08906513805913026,0.1788225328866986,0.25937751861385616
128,BUKIT TIMAH,FARRER COURT,CENTRAL REGION,14,0,1,1,42,1,0,1,0,0,0,0.08377686002690643,0.17313028331785932,0.26276806051938706
129,TANGLIN,NASSIM,CENTRAL REGION,87,0,1,0,122,1,0,1,0,0,0,0.09534058992705473,0.17720831088728836,0.27463218707777487
130,CLEMENTI,WEST COAST,WEST REGION,14,0,6,0,52,1,0,3,0,0,0,0.059275937481858866,0.13582389456522023,0.20655108988788487
131,BEDOK,BAYSHORE,EAST REGION,117,0,45,0,77,9,0,9,0,0,0,0.08232520342996921,0.162345204978196,0.24481344608992334
132,PIONEER,BENOI SECTOR,WEST REGION,18,0,16,1,169,3,0,1,0,0,0,0.05363366268149342,0.10605593973586204,0.16372954942131648
133,PIONEER,GUL CIRCLE,WEST REGION,22,0,12,1,288,6,0,1,0,0,0,0.05278675464423373,0.0950404256270077,0.14169777444226883
134,TANGLIN,TYERSALL,CENTRAL REGION,146,0,4,0,66,1,0,1,0,0,0,0.10666589946997487,0.20460236133504808,0.31436732693867847
135,NOVENA,MOULMEIN,CENTRAL REGION,30,0,1,0,102,3,0,1,0,0,0,0.07285528894450337,0.1349603485780742,0.20795776482332343
136,BOON LAY,LIU FANG,WEST REGION,67,0,21,0,143,4,0,1,0,0,0,0.06483429233514033,0.12034880416015924,0.20623291082810824
137,ORCHARD,TANGLIN,CENTRAL REGION,5,0,1,0,12,1,0,0,0,0,0,0.08200769425749428,0.15811736196805726,0.2400060247771901
138,MARINE PARADE,MARINE PARADE,CENTRAL REGION,29,0,1,0,87,1,0,1,0,0,0,0.06170198424054943,0.136084822681883,0.2224270132280773
139,PIONEER,JOO KOON,WEST REGION,22,0,7,0,203,5,0,1,0,0,0,0.06117300918546408,0.11983309699831982,0.1840571865747245
140,GEYLANG,KALLANG WAY,CENTRAL REGION,13,0,4,1,79,1,0,1,0,0,0,0.05673887122579331,0.12071959880984241,0.20170396147555716
141,JURONG EAST,INTERNATIONAL BUSINESS PARK,WEST REGION,14,0,3,0,32,1,0,1,0,0,0,0.06315246253102749,0.15219967289356945,0.23848508327659165
142,BOON LAY,TUKANG,WEST REGION,17,0,18,1,144,10,0,1,0,0,0,0.05949087674567892,0.1144833527649514,0.18492517008230644
143,BUKIT TIMAH,CORONATION ROAD,CENTRAL REGION,29,0,4,0,110,1,0,1,0,0,0,0.0942077024747787,0.17072046164008742,0.2703882563367326
144,BEDOK,KEMBANGAN,EAST REGION,33,0,4,0,204,1,0,1,0,0,0,0.06854346413866778,0.13149882458478682,0.19549806051435065
145,NOVENA,DUNEARN,CENTRAL REGION,42,0,1,0,82,1,0,1,0,0,0,0.11569627301310592,0.1938242469668556,0.3028805039490109
146,CLEMENTI,SUNSET WAY,WEST REGION,53,0,1,0,44,1,0,1,0,0,0,0.09557016339667698,0.17941441537602243,0.27782033434083403
147,BUKIT TIMAH,ANAK BUKIT,CENTRAL REGION,58,0,4,0,216,2,0,0,0,0,0,0.09448811550173974,0.1798681368828246,0.28363373341774517
148,BUKIT TIMAH,SWISS CLUB,CENTRAL REGION,198,0,23,0,127,2,0,1,0,0,0,0.11201970655260217,0.22409862871395017,0.34866829699687446
149,TAMPINES,XILIN,EAST REGION,165,0,268,1,283,26,0,25,0,0,0,0.09192961093692915,0.18593580113084304,0.26275018987052273
150,CLEMENTI,FABER,WEST REGION,25,0,1,0,66,2,0,3,0,0,0,0.07046568620777159,0.14721186275612339,0.23504755244657555
151,NOVENA,MALCOLM,CENTRAL REGION,59,0,4,0,69,1,0,1,0,0,0,0.10064340057532625,0.17255749074738866,0.270336696743921
152,BEDOK,BEDOK SOUTH,EAST REGION,45,0,4,1,249,2,0,2,0,0,0,0.07434742821361524,0.13708018274512454,0.2048604852653084
153,HOUGANG,DEFU INDUSTRIAL PARK,NORTH-EAST REGION,27,0,7,1,161,4,0,0,0,0,0,0.07111814618755728,0.14250633723145323,0.20451015120092264
154,PAYA LEBAR,PAYA LEBAR EAST,EAST REGION,77,0,68,1,24,27,0,33,0,0,0,0.1007885674097459,0.20369721088240517,0.3075298710905136
155,BUKIT BATOK,HONG KAH NORTH,WEST REGION,15,0,2,1,71,1,0,0,0,0,0,0.07938147930151401,0.19254248179388533,0.31469872754881734
156,HOUGANG,KOVAN,NORTH-EAST REGION,10,0,4,0,183,1,0,0,0,0,0,0.06873453002122615,0.1237388912693214,0.17729131018077804
157,ANG MO KIO,CHONG BOON,NORTH-EAST REGION,20,0,2,0,88,1,0,0,0,0,0,0.0824047747052322,0.14567310071443323,0.2119501690878033
158,SERANGOON,SERANGOON GARDEN,NORTH-EAST REGION,27,0,7,0,270,1,0,0,0,0,0,0.0700347368525281,0.12654468809276576,0.19064818178771986
159,HOUGANG,HOUGANG CENTRAL,NORTH-EAST REGION,5,0,8,0,30,2,0,0,0,0,0,0.0723514548017959,0.13833265640525724,0.20449377951871595
160,PASIR RIS,LOYANG EAST,EAST REGION,31,0,9,0,59,1,0,0,0,0,0,0.08484712291964039,0.1792649673095099,0.27998757092661447
161,BUKIT PANJANG,DAIRY FARM,WEST REGION,43,0,10,0,71,2,0,0,0,0,0,0.07567649560104502,0.20867267855605964,0.34117869462707257
162,PASIR RIS,PASIR RIS DRIVE,EAST REGION,15,0,6,1,140,1,0,3,0,0,0,0.07728530094193752,0.14513164669775092,0.215772110798716
163,TAMPINES,TAMPINES NORTH,EAST REGION,79,0,48,1,112,17,0,1,0,0,0,0.09055356547408708,0.1737289472163087,0.25535189290037497
164,ANG MO KIO,CHENG SAN,NORTH-EAST REGION,18,0,2,0,76,1,0,0,0,0,0,0.08899308255450639,0.1516625975512342,0.2235448807325354
165,ANG MO KIO,SEMBAWANG HILLS,NORTH-EAST REGION,18,0,4,0,68,0,0,0,0,0,0,0.08434355116357513,0.18484285982529586,0.28302645767903417
166,BUKIT PANJANG,JELEBU,WEST REGION,12,0,2,0,79,1,0,0,0,0,0,0.0668507182704266,0.16081296525527458,0.24227163199999785
167,CHOA CHU KANG,KEAT HONG,WEST REGION,20,0,10,0,81,5,0,0,0,0,0,0.06608972285757275,0.16898006831139772,0.271478644097391
168,KALLANG,BENDEMEER,CENTRAL REGION,22,0,5,1,106,2,0,5,1,0,0,0.0571057581347875,0.1242735961439249,0.19184694226921675
169,NOVENA,BALESTIER,CENTRAL REGION,48,0,3,0,140,1,0,3,0,0,0,0.06413995095541275,0.12808617525887833,0.1845735615019616
170,TUAS,TUAS PROMENADE,WEST REGION,45,0,67,1,186,61,0,56,0,0,0,0.04927733387625847,0.08580342631700212,0.1264881847421126
171,SERANGOON,SERANGOON CENTRAL,NORTH-EAST REGION,11,0,3,0,94,1,0,1,0,0,0,0.060701185870442605,0.11983497187010433,0.1732495960331535
172,BISHAN,BISHAN EAST,CENTRAL REGION,35,0,8,0,131,3,0,4,0,0,0,0.07543316139265786,0.12827666390471534,0.18415729601718153
173,TAMPINES,TAMPINES WEST,EAST REGION,40,0,19,3,268,20,0,1,0,0,0,0.0851080813803352,0.14644890864981588,0.21719698324079995
174,BUKIT BATOK,BRICKWORKS,WEST REGION,43,0,11,0,69,2,0,0,0,0,0,0.07285133005587914,0.1611562384929507,0.25417787072603387
175,SERANGOON,SERANGOON NORTH,NORTH-EAST REGION,7,0,1,0,62,1,0,0,0,0,0,0.07339624709739062,0.13555278954355968,0.19953649773165544
176,BUKIT BATOK,GUILIN,WEST REGION,64,0,4,0,40,1,0,3,0,0,0,0.08402173775545817,0.19644112802791572,0.31339902361698996
177,JURONG WEST,WENYA,WEST REGION,35,0,50,1,85,29,0,0,0,0,0,0.08386080791219964,0.15916394645712953,0.2652312557463949
178,BUKIT PANJANG,NATURE RESERVE,WEST REGION,363,0,9,1,37,1,0,7,0,0,0,0.11184090144084914,0.2508054337310973,0.430321363928252
179,TAMPINES,TAMPINES EAST,EAST REGION,67,0,14,1,352,3,0,1,0,0,0,0.08424772212531774,0.15210930733719596,0.2244978659428082
180,HOUGANG,LORONG AH SOO,NORTH-EAST REGION,17,0,2,0,133,1,0,1,0,0,0,0.06778077640983869,0.1268372169069456,0.17666581107270163
181,PASIR RIS,FLORA DRIVE,EAST REGION,7,0,1,0,87,1,0,0,0,0,0,0.07975044495215945,0.14915722444660906,0.2228544514595414
182,BUKIT BATOK,HILLVIEW,WEST REGION,110,0,6,0,83,2,0,1,0,0,0,0.08782414064126955,0.21524822381977157,0.3641411645899675
183,CLEMENTI,TOH TUCK,WEST REGION,37,0,15,0,154,3,0,1,0,0,0,0.07095116261353433,0.1478991221911407,0.23328532050905443
184,NOVENA,MOUNT PLEASANT,CENTRAL REGION,231,0,11,0,73,1,0,0,0,0,0,0.13062843632013388,0.2171085508957886,0.3281959101729939
185,BUKIT TIMAH,HILLCREST,CENTRAL REGION,133,0,1,0,131,1,0,1,0,0,0,0.10976779463666203,0.20445009581004858,0.31389937194373124
186,TOA PAYOH,JOO SENG,CENTRAL REGION,13,0,2,0,92,1,0,0,0,0,0,0.05514517185599583,0.11769442371477362,0.17019610061831747
187,JURONG WEST,CHIN BEE,WEST REGION,6,0,1,0,122,1,0,2,0,0,0,0.05794456579586944,0.11286080465288367,0.18154487258918464
188,TOA PAYOH,LORONG 8 TOA PAYOH,CENTRAL REGION,12,0,1,0,31,1,0,2,0,0,0,0.06760989688750309,0.1354237453133602,0.19688836376820498
189,JURONG EAST,TOH GUAN,WEST REGION,20,0,4,0,52,1,0,1,0,0,0,0.06161979378600468,0.13673150800764616,0.21205205800566837
190,TAMPINES,SIMEI,EAST REGION,39,0,10,0,227,3,0,1,0,0,0,0.08154155675234726,0.1407816885477942,0.20321890723309247
191,JURONG WEST,BOON LAY PLACE,WEST REGION,26,0,4,0,62,1,0,0,0,0,0,0.0735064117530971,0.13824906830586248,0.23197284311152477
192,BUKIT BATOK,BUKIT BATOK EAST,WEST REGION,10,0,1,0,29,0,0,0,0,0,0,0.07699390336765327,0.18639145193035103,0.31961759817146185
193,BUKIT BATOK,BUKIT BATOK WEST,WEST REGION,8,0,4,0,42,1,0,0,0,0,0,0.07247884671955081,0.15032831311590572,0.23484889190768665
194,BUKIT BATOK,BUKIT BATOK CENTRAL,WEST REGION,13,0,1,0,67,1,0,0,0,0,0,0.07559374620761777,0.16513243009447545,0.26477643921787813
195,SERANGOON,UPPER PAYA LEBAR,NORTH-EAST REGION,9,0,2,0,81,1,0,0,0,0,0,0.05952594195128266,0.11543932688658083,0.17007112914805061
196,HOUGANG,TAI SENG,NORTH-EAST REGION,16,0,16,0,144,6,0,0,0,0,0,0.06366073931344,0.11841165374970129,0.1828396792385238
197,TUAS,TENGEH,WEST REGION,60,1,31,3,22,51,0,51,9,0,0,0.06938438095873663,0.14000993097250788,0.22626600939952718
198,JURONG EAST,YUHUA WEST,WEST REGION,20,0,2,0,55,2,0,1,0,0,0,0.06838472548432238,0.15190417248354812,0.22856815622078158
199,TOA PAYOH,BRADDELL,CENTRAL REGION,8,0,1,0,38,1,0,0,0,0,0,0.0710134327986352,0.13095681943697213,0.18700891994247748
200,TOA PAYOH,BIDADARI,CENTRAL REGION,22,0,1,0,32,4,0,1,0,0,0,0.06142600543778026,0.1283779356443236,0.18808352519317312
201,TOA PAYOH,WOODLEIGH,CENTRAL REGION,44,0,6,0,31,2,0,1,0,0,0,0.07111067033269151,0.1430808689752345,0.21629377815536002
202,JURONG WEST,TAMAN JURONG,WEST REGION,24,0,10,1,113,2,0,1,0,0,0,0.06461894652878382,0.13500947901317148,0.21382219755329923
203,JURONG EAST,LAKESIDE (LEISURE),WEST REGION,76,0,36,1,21,7,0,59,1,0,0,0.06853546559760955,0.14813714896408026,0.22812314986608506
204,TOA PAYOH,TOA PAYOH WEST,CENTRAL REGION,35,0,8,1,57,6,0,1,0,0,0,0.08574208945860644,0.14727015400764149,0.19834283725230786
205,BEDOK,KAKI BUKIT,EAST REGION,40,0,29,1,214,1,0,0,0,0,0,0.0793181406595886,0.15001579270371948,0.21792583653870776
206,JURONG EAST,YUHUA EAST,WEST REGION,23,0,1,0,70,1,0,1,0,0,0,0.06299638098729625,0.14319627785522457,0.21215893041038208
207,BUKIT BATOK,BUKIT BATOK SOUTH,WEST REGION,84,0,5,0,93,1,0,1,0,0,0,0.07355458861359257,0.16699985256642036,0.2801485439065269
208,JURONG WEST,JURONG WEST CENTRAL,WEST REGION,17,0,1,0,123,1,0,1,0,0,0,0.08084101031639153,0.12790284604871122,0.23395263258327548
209,BEDOK,BEDOK RESERVOIR,EAST REGION,78,0,9,0,67,2,0,84,0,0,0,0.08744152795204202,0.1665529459633337,0.24516149303771212
210,YISHUN,LOWER SELETAR,NORTH REGION,244,0,177,6,78,17,0,331,1,0,0,0.07856358086758962,0.18201975948407728,0.2781087210140321
211,PUNGGOL,NORTHSHORE,NORTH-EAST REGION,45,0,11,0,60,21,0,2,0,0,0,0.06278905315827357,0.12838855182508124,0.1861285151291776
212,MANDAI,MANDAI ESTATE,NORTH REGION,2,0,1,0,13,0,0,0,0,0,0,0.08087929532468627,0.18772172896546116,0.27895162306968796
213,YISHUN,YISHUN CENTRAL,NORTH REGION,10,0,6,0,25,1,0,4,0,0,0,0.06660613000905037,0.1493256433332767,0.22516589344142543
214,PASIR RIS,PASIR RIS CENTRAL,EAST REGION,44,0,4,2,94,4,0,5,0,0,0,0.07902430810119858,0.1559405510146007,0.24040632709062817
215,BUKIT BATOK,GOMBAK,WEST REGION,162,0,13,1,68,3,0,2,0,0,0,0.08557816207073783,0.21021631597659132,0.35097721182584696
216,PAYA LEBAR,PAYA LEBAR NORTH,EAST REGION,17,0,39,5,65,6,0,1,0,0,0,0.08717970477137292,0.17806736078866103,0.2801764591488202
217,HOUGANG,HOUGANG EAST,NORTH-EAST REGION,19,0,4,0,56,1,0,7,0,0,0,0.07298498818497598,0.1609105324432363,0.2596086164934265
218,HOUGANG,LORONG HALUS,NORTH-EAST REGION,86,0,28,1,12,2,0,7,0,0,0,0.08784555133488792,0.20241139776721068,0.3333038725129501
219,HOUGANG,KANGKAR,NORTH-EAST REGION,14,0,3,1,79,1,0,8,0,0,0,0.08179058569911266,0.16934841897680333,0.2659115002257129
220,CHANGI,CHANGI WEST,EAST REGION,189,0,51,1,236,1,0,5,0,0,0,0.08992032822023377,0.1933091205723803,0.2977873890914631
221,QUEENSTOWN,HOLLAND DRIVE,CENTRAL REGION,11,0,1,0,34,3,0,0,0,0,0,0.08254350253657713,0.1619535204115416,0.23103755226130296
222,HOUGANG,HOUGANG WEST,NORTH-EAST REGION,16,0,4,0,114,1,0,0,0,0,0,0.07951676890510935,0.13538096397180188,0.19436607580913481
223,PAYA LEBAR,PAYA LEBAR WEST,EAST REGION,8,0,17,0,35,2,0,1,0,0,0,0.09011593029575653,0.21295791314401,0.3435209970035026
224,BUKIT PANJANG,BANGKIT,WEST REGION,23,0,2,0,52,1,0,0,0,0,0,0.06920755247509226,0.18261596178524203,0.29143025695461117
225,SENGKANG,LORONG HALUS NORTH,NORTH-EAST REGION,72,0,6,1,9,0,0,8,0,0,0,0.08673102024190482,0.22429214422312957,0.3629525417009023
226,CHOA CHU KANG,PENG SIANG,WEST REGION,13,0,5,0,70,1,0,1,0,0,0,0.07057100677159191,0.1704971194703597,0.2752134784798543
227,PASIR RIS,PASIR RIS WEST,EAST REGION,41,0,2,1,117,1,0,1,0,0,0,0.08080984831072217,0.16725302002916362,0.26219969835136947
228,ANG MO KIO,YIO CHU KANG WEST,NORTH-EAST REGION,15,0,1,0,69,2,0,1,0,0,0,0.0836503580983786,0.15707544352009878,0.23503613424427972
229,CHANGI,CHANGI POINT,EAST REGION,60,0,8,0,21,1,0,13,0,0,0,0.08604001810182416,0.1778418849539649,0.32401464114455614
230,SENGKANG,SENGKANG TOWN CENTRE,NORTH-EAST REGION,18,0,3,0,127,1,0,0,0,0,0,0.05784536120354253,0.1327097537202864,0.20509888765538387
231,SENGKANG,ANCHORVALE,NORTH-EAST REGION,20,0,11,0,113,1,0,7,0,0,0,0.06471889436026189,0.1451750015003314,0.22639321895106587
232,SENGKANG,SENGKANG WEST,NORTH-EAST REGION,60,0,57,1,37,14,0,0,0,0,0,0.10067449434836907,0.19279046263363436,0.28589114872321675
233,SENGKANG,FERNVALE,NORTH-EAST REGION,62,0,29,1,135,9,0,7,0,0,0,0.07566475324392635,0.1636152703265971,0.24639033854984646
234,PUNGGOL,PUNGGOL FIELD,NORTH-EAST REGION,21,0,15,1,98,1,0,6,0,0,0,0.0698104079035233,0.14500031372260644,0.21547466889287806
235,CHOA CHU KANG,YEW TEE,WEST REGION,15,0,2,0,74,1,0,3,0,0,0,0.06515944730253419,0.15586591190211613,0.22560046895674785
236,PASIR RIS,PASIR RIS WAFER FAB PARK,EAST REGION,203,0,129,2,79,27,0,95,1,0,0,0.0888037725006573,0.1887978988207723,0.28366577625684664
237,HOUGANG,TRAFALGAR,NORTH-EAST REGION,36,0,8,1,132,1,0,1,0,0,0,0.08069157230118267,0.14925109038446022,0.21248210241468213
238,CHOA CHU KANG,TECK WHYE,WEST REGION,22,0,9,0,71,1,0,1,0,0,0,0.06801641122976841,0.1641644460057981,0.23930685612011185
239,CHOA CHU KANG,CHOA CHU KANG CENTRAL,WEST REGION,25,0,11,0,74,2,0,0,0,0,0,0.06471673024100297,0.16455086702609248,0.2515370402256203
240,BUKIT PANJANG,FAJAR,WEST REGION,13,0,3,0,52,1,0,0,0,0,0,0.06991706847035047,0.17281336597512412,0.24953793586838352
241,BUKIT PANJANG,SENJA,WEST REGION,14,0,2,1,48,1,0,1,0,0,0,0.07146213779129451,0.16433828558896105,0.24011451876144776
